[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/128/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 4.9 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 4.9 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 4.9 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 5.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 5.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 17.4 MB/s 
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 25.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 27.1 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 27.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 29.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 29.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 30.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 30.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 9.8 MB/s 
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████▏                       | 10 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 20 kB 22.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 30 kB 25.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 7.0 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 17.6 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 22.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 27.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 28.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 30.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 9.8 MB/s 
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 24.0 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 40 kB 26.5 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 27.2 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 28.0 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 71 kB 28.6 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 81 kB 28.7 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 92 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 112 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 122 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 133 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 143 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 153 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 163 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 174 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 184 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 194 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 204 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 215 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 225 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 235 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 245 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 256 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 266 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 276 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 286 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 296 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 307 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 317 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 327 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 337 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 338 kB 29.5 MB/s 
[00:00:08] Collecting platformdirs<3,>=2
[00:00:08]   Downloading platformdirs-2.0.2-py2.py3-none-any.whl (10 kB)
[00:00:08] Collecting backports.entry-points-selectable>=1.0.4
[00:00:08]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:08] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.0.2 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.0 virtualenv-20.5.0
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:10] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:17] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:18] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+2.g0ecab44.tar.gz
[00:00:33] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.1,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B2.g0ecab44.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:33] py run-test-pre: PYTHONHASHSEED='87789064'
[00:00:33] py run-test: commands[0] | tinuous --help
[00:00:33] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:33] 
[00:00:33]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:33] 
[00:00:33] Options:
[00:00:33]   -V, --version                   Show the version and exit.
[00:00:33]   -c, --config FILE               Read configuration from the given file
[00:00:33]                                   [default: tinuous.yaml]
[00:00:33]   -E, --env FILE                  Load environment variables from given .env
[00:00:33]                                   file
[00:00:33]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:33]                                   Set logging level  [default: 20]
[00:00:33]   --help                          Show this message and exit.
[00:00:33] 
[00:00:33] Commands:
[00:00:33]   fetch     Download logs
[00:00:33]   sanitize  Sanitize secrets in logs
[00:00:33] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
[00:00:33] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:33] cachedir: .tox/py/.pytest_cache
[00:00:33] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:33] plugins: cov-2.12.1, mock-3.6.1
[00:00:34] collecting ... 
[00:00:34] collected 64 items                                                                                                                                                                                                                             
[00:00:34] 
[00:00:34] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:34] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:34] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:34] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:34] 
[00:00:34] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:34] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:34] ------------------------------------------------------------------------
[00:00:34] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:34] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:00:34] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:34] src/tinuous/base.py         131     51     20      0    56.95%   46, 56, 68-71, 74-101, 104-128, 150, 153-159, 182-184, 203
[00:00:34] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:34] src/tinuous/github.py       236    159     74      0    24.84%   46-53, 64, 68, 76, 85, 89-93, 97-102, 107-144, 147-194, 198-204, 208, 212, 215-244, 260-269, 284, 300-335, 353, 370-402, 418-419, 434, 437-454
[00:00:34] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:34] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:34] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:34] ------------------------------------------------------------------------
[00:00:34] TOTAL                       957    529    284      1    38.28%
[00:00:34] 
[00:00:34] 
[00:00:34] ============================================================================================================== 64 passed in 0.75s ==============================================================================================================
[00:00:34] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:34]   py: commands succeeded
[00:00:34]   congratulations :)
[00:00:36] Build completed
