[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b17dc216fc1239219d6b70974d898288f2bf5477
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 22.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 9.0 MB/s 
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 18.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 18.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 20.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 6.9 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 29.6 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 32.6 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 35.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 37.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 39.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 41.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 41.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 42.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 40.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 8.6 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 27.5 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 31.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 37.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 38.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 5.6 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 27.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 32.3 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 34.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 36.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 38.3 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 38.8 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██��██████████████████████████   | 307 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 39.4 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:11] Running "test_script" scripts
[00:00:11] $HOME/venv$PY/bin/tox
[00:00:11] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:12] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:20] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:20] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:25] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+65.gb17dc21.tar.gz
[00:00:37] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B65.gb17dc21.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:37] py run-test-pre: PYTHONHASHSEED='3151685965'
[00:00:37] py run-test: commands[0] | tinuous --help
[00:00:38] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:38] 
[00:00:38]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:38] 
[00:00:38] Options:
[00:00:38]   -V, --version                   Show the version and exit.
[00:00:38]   -c, --config FILE               Read configuration from the given file
[00:00:38]                                   [default: config.yml]
[00:00:38]   -E, --env FILE                  Load environment variables from given .env
[00:00:38]                                   file
[00:00:38]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:38]                                   Set logging level  [default: 20]
[00:00:38]   --help                          Show this message and exit.
[00:00:38] 
[00:00:38] Commands:
[00:00:38]   fetch     Download logs
[00:00:38]   sanitize  Sanitize secrets in logs
[00:00:38] py run-test: commands[1] | pytest test
[00:00:38] ============================================================================================================= test session starts ==============================================================================================================
[00:00:38] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:38] cachedir: .tox/py/.pytest_cache
[00:00:38] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:38] plugins: cov-2.12.1, mock-3.6.1
[00:00:38] collecting ... 
[00:00:38] collected 30 items                                                                                                                                                                                                                             
[00:00:38] 
[00:00:38] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:39] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:39] 
[00:00:39] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:39] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:39] ------------------------------------------------------------------------
[00:00:39] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:39] src/tinuous/__main__.py     141    141     60      0     0.00%   1-213
[00:00:39] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:39] src/tinuous/base.py         126     48     18      0    56.94%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186, 227
[00:00:39] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:39] src/tinuous/github.py       200    139     70      0    22.59%   44, 48, 56, 63, 66-68, 73-112, 115-149, 153-159, 162-191, 207-216, 231, 247-282, 300, 317-349, 365-366, 381, 384-401
[00:00:39] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:39] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:39] ------------------------------------------------------------------------
[00:00:39] TOTAL                       851    506    256      1    33.60%
[00:00:39] 
[00:00:39] 
[00:00:39] ============================================================================================================== 30 passed in 0.59s ==============================================================================================================
[00:00:39] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:39]   py: commands succeeded
[00:00:39]   congratulations :)
[00:00:41] Build completed
