[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 10.8 MB/s 
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 27.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 32.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 36.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 6.3 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 24.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 27.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 31.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 33.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 33.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 35.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 36.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 4.3 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 26.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 37.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 40.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 42.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 45.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 8.3 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 24.7 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 31.6 MB/s eta 0:00:01
[00:00:09]      |████                            | 40 kB 34.7 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 35.0 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 35.9 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 71 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 81 kB 38.4 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 92 kB 37.8 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 112 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 122 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 133 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 143 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 153 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 163 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 174 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 184 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 194 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 204 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 215 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 225 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 235 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 245 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 256 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 266 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 276 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 286 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 296 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 307 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 317 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 327 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 335 kB 36.8 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:11] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:13] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:20] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:20] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:24] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+16.g58149d2.tar.gz
[00:00:35] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B16.g58149d2.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:35] py run-test-pre: PYTHONHASHSEED='3748763477'
[00:00:35] py run-test: commands[0] | tinuous --help
[00:00:36] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:36] 
[00:00:36]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:36] 
[00:00:36] Options:
[00:00:36]   -c, --config FILE               Read configuration from the given file
[00:00:36]                                   [default: config.yml]
[00:00:36]   -E, --env FILE                  Load environment variables from given .env
[00:00:36]                                   file
[00:00:36]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:36]                                   Set logging level  [default: 20]
[00:00:36]   --help                          Show this message and exit.
[00:00:36] 
[00:00:36] Commands:
[00:00:36]   fetch     Download logs
[00:00:36]   sanitize  Sanitize secrets in logs
[00:00:36] py run-test: commands[1] | pytest test
[00:00:36] ============================================================================================================= test session starts ==============================================================================================================
