[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-55 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b4672159d998e2b26c8e3445518d4c585a78b5a2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 4.0 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 28.5 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 13.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 17.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 20.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 23.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 27.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 10.1 MB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 18.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 6.5 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 25.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 28.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 30.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 32.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 9.2 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 25.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 27.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 40 kB 28.5 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 28.2 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 71 kB 29.5 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 81 kB 30.3 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 92 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 112 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 122 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 133 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 143 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 153 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 163 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 174 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 184 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 194 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 204 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 215 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 225 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 235 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 245 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 256 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 266 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 276 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 286 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 296 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 307 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 317 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 327 kB 30.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 335 kB 30.6 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:11] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:18] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:18] lint run-test-pre: PYTHONHASHSEED='3484089110'
[00:00:18] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:19] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:19]   lint: commands succeeded
[00:00:19]   congratulations :)
[00:00:22] Build completed
