[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 6a17d4cb752c97a6eefdc7183a37a98785229908
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 9.2 MB/s            
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 20.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 21.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 40 kB 23.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 51 kB 22.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 9.2 MB/s eta 0:00:01 
[00:00:11]      |███████████████████████▎        | 71 kB 10.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 81 kB 11.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 92 kB 11.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 7.2 MB/s             
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.7-py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 20.3 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 5.2 MB/s eta 0:00:01 
[00:00:11]      |██████████                      | 30 kB 7.2 MB/s eta 0:00:01 
[00:00:11]      |█████████████▍                  | 40 kB 8.8 MB/s eta 0:00:01 
[00:00:11]      |████████████████▊               | 51 kB 10.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 11.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 71 kB 12.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 81 kB 11.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 92 kB 11.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 7.0 MB/s             
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:11] 
[00:00:11]      |▊                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 20 kB 27.9 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 30 kB 30.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 40 kB 31.4 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 51 kB 30.5 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 61 kB 31.2 MB/s eta 0:00:01
[00:00:11]      |█████                           | 71 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 81 kB 15.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 92 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████                         | 102 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 112 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 122 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 133 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 143 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 153 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 163 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 174 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 184 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 194 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 204 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 215 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 225 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 235 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 245 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 256 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 266 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 276 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 286 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 296 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 307 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 317 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 327 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 337 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 348 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 358 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 368 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 378 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 389 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 399 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 409 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 419 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 430 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 440 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 450 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 460 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 461 kB 17.2 MB/s            
[00:00:12] Collecting platformdirs<3,>=2
[00:00:12]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.7 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:31] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:43] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.1+1.g6a17d4c.tar.gz
[00:01:11] py installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.3,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.7,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.1%2B1.g6a17d4c.tar.gz,toml==0.10.2,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:01:11] py run-test-pre: PYTHONHASHSEED='2346105250'
[00:01:11] py run-test: commands[0] | tinuous --help
[00:01:11] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:11] 
[00:01:11]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:11] 
[00:01:11] Options:
[00:01:11]   -V, --version                   Show the version and exit.
[00:01:11]   -c, --config FILE               Read configuration from the given file
[00:01:11]                                   [default: tinuous.yaml]
[00:01:11]   -E, --env FILE                  Load environment variables from given .env
[00:01:11]                                   file
[00:01:11]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:11]                                   Set logging level  [default: INFO]
[00:01:11]   --help                          Show this message and exit.
[00:01:11] 
[00:01:11] Commands:
[00:01:11]   fetch     Download logs
[00:01:11]   sanitize  Sanitize secrets in logs
[00:01:11] py run-test: commands[1] | pytest test
[00:01:12] ============================================================================================================= test session starts ==============================================================================================================
[00:01:12] platform linux -- Python 3.10.0, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
[00:01:12] cachedir: .tox/py/.pytest_cache
[00:01:12] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:12] plugins: cov-2.12.1, mock-3.6.1
[00:01:12] collecting ... 
[00:01:12] collected 64 items                                                                                                                                                                                                                             
[00:01:12] 
[00:01:12] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:01:12] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:01:12] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:01:13] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:01:13] 
[00:01:13] ---------- coverage: platform linux, python 3.10.0-final-0 -----------
[00:01:13] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:13] ------------------------------------------------------------------------
[00:01:13] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:01:13] src/tinuous/__main__.py     144    144     70      0     0.00%   1-214
[00:01:13] src/tinuous/appveyor.py      85     58     32      0    26.50%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:01:13] src/tinuous/base.py         161     74     52      0    53.99%   52, 62, 75-78, 81-108, 111-135, 138-161, 183, 186-192, 215-217, 236
[00:01:13] src/tinuous/config.py        95     24     32      1    72.44%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:01:13] src/tinuous/github.py       226    154     86      0    26.92%   40-48, 59, 63, 71, 80-95, 99-103, 107-112, 117-154, 157-204, 208-214, 218, 222, 225-254, 270-279, 294, 310-339, 357, 374-395, 411-412, 427, 430-447
[00:01:13] src/tinuous/state.py         57      0     18      0   100.00%
[00:01:13] src/tinuous/travis.py       111     80     40      0    23.18%   22-45, 49, 59, 64-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:01:13] src/tinuous/util.py          92     16     36      0    79.69%   18, 27-34, 126-139, 155
[00:01:13] ------------------------------------------------------------------------
[00:01:13] TOTAL                       980    550    366      1    40.34%
[00:01:13] 
[00:01:13] 
[00:01:13] ============================================================================================================== 64 passed in 0.74s ==============================================================================================================
[00:01:13] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:13]   py: commands succeeded
[00:01:13]   congratulations :)
[00:01:16] Build completed
