[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 4.7 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 4.7 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 4.7 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 4.7 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 4.7 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 4.7 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 4.8 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 4.9 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████���██████████  | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 5.0 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.1 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 5.2 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 5.3 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 5.3 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 5.3 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 5.3 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 5.3 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 5.3 MB 25.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 5.3 MB 25.1 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 29.5 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 32.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 33.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 35.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 37.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 38.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 7.1 MB/s 
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 29.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 32.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 37.1 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 38.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 37.5 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 31.5 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 31.8 MB/s 
[00:00:13] Collecting backports.entry-points-selectable>=1.0.4
[00:00:13]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:13] Collecting platformdirs<3,>=2
[00:00:13]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:13] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:15] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:23] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:23] lint run-test-pre: PYTHONHASHSEED='2288562402'
[00:00:23] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:26] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:26]   lint: commands succeeded
[00:00:26]   congratulations :)
[00:00:28] Build completed
