[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 4e7af32aa45fce51fbabe0db084e1fdf57b75e5e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 24.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████��███████████▏      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 5.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.3 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.4 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.5 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.6 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.7 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.8 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 6.9 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.0 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.1 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.3 MB/s 
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting pluggy>=0.12.0
[00:00:17]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting py>=1.4.17
[00:00:17]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:17] 
[00:00:17]      |███▍                            | 10 kB 3.7 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 20 kB 6.3 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 30 kB 8.5 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 40 kB 10.4 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 51 kB 11.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 61 kB 13.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 71 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 81 kB 15.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 92 kB 16.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 97 kB 6.8 MB/s 
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 18.4 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 17.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 18.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 18.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 18.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 6.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 3.8 MB/s 
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 26.8 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 28.4 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 31.1 MB/s eta 0:00:01
[00:00:17]      |████                            | 40 kB 33.8 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 34.6 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 36.7 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 71 kB 38.0 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 81 kB 39.6 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 92 kB 40.5 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 112 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 122 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 133 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 143 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 153 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 163 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 174 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 184 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 194 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 204 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 215 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 225 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 235 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 245 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 256 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 266 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 276 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 286 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 296 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 307 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 317 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 327 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 335 kB 27.0 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:18] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:20] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:22] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:34] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:35] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:47] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0+28.g4e7af32.tar.gz
[00:01:24] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0%2B28.g4e7af32.tar.gz,toml==0.10.2,tqdm==4.60.0,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:24] py run-test-pre: PYTHONHASHSEED='3743448067'
[00:01:24] py run-test: commands[0] | tinuous --help
[00:01:24] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:24] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:24] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:24] 
[00:01:24]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:24] 
[00:01:24] Options:
[00:01:24]   -c, --config FILE               Read configuration from the given file
[00:01:24]                                   [default: config.yml]
[00:01:24] 
[00:01:24]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
