[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/142/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 6.3 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 6.4 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 6.5 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 6.5 MB 34.7 MB/s            
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 27.0 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 34.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 30 kB 37.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 9.3 MB/s             
[00:00:07] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:07]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 22.6 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 29.7 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 36.0 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 39.2 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 40.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 43.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 44.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 45.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 46.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 14.2 MB/s            
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:07] 
[00:00:07]      |▊                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 20 kB 25.8 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 30 kB 31.1 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 40 kB 32.1 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 51 kB 34.2 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 61 kB 35.0 MB/s eta 0:00:01
[00:00:07]      |█████                           | 71 kB 34.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 81 kB 35.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 92 kB 37.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 102 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 112 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 122 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 133 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 143 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 153 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 163 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 174 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 184 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 194 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 204 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 215 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 225 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 235 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 245 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▊              | 256 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 266 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 276 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 286 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▋           | 296 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 307 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 317 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 327 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 337 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 348 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 358 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 368 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 378 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 389 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 399 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 409 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 419 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 430 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 440 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 450 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 460 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 461 kB 37.5 MB/s            
[00:00:07] Collecting platformdirs<3,>=2
[00:00:07]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:07] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:09] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-unused-arguments
[00:00:17] lint installed: attrs==21.4.0,flake8==3.9.2,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:17] lint run-test-pre: PYTHONHASHSEED='3142062145'
[00:00:17] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:19] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:19]   lint: commands succeeded
[00:00:19]   congratulations :)
[00:00:22] Build completed
