[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e6c566c324e5e6c68eba05e7cdf20e9c14bc7c0
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 8.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 11.2 MB/s 
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting pluggy>=0.12.0
[00:00:17]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting toml>=0.9.4
[00:00:17]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████▏                       | 10 kB 16.9 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 20 kB 15.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 30 kB 6.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 3.5 MB/s 
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 16.5 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 15.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 15.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 9.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 9.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 10.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 5.7 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:18] Collecting distlib<1,>=0.3.1
[00:00:18]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:18] 
[00:00:18]      |█                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██                              | 20 kB 4.5 MB/s eta 0:00:01
[00:00:18]      |███                             | 30 kB 5.8 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 40 kB 6.5 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 51 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 61 kB 7.9 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 71 kB 8.3 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 81 kB 8.8 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 92 kB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 102 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 112 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 122 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 133 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 143 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 153 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 163 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 174 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 184 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 194 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 204 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 215 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 225 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 235 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 245 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 256 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 266 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 276 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 286 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 296 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 307 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 317 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 327 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 337 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 338 kB 9.4 MB/s 
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:20] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:21] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:22] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:39] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:39] lint run-test-pre: PYTHONHASHSEED='1777873503'
[00:00:39] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:46] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:46]   lint: commands succeeded
[00:00:46]   congratulations :)
[00:00:50] Build completed
