[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/97/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 16.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████��████▏  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███���█████████████████████████▉  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████��█████████▌ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████��█████████████████████████▉ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████���███████████████████▋| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 11.6 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 21.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 24.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 27.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 28.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 30.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 31.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 32.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 8.3 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 23.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 30.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 35.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 37.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 38.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 40.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 7.4 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 27.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 33.7 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 38.1 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 39.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 40.8 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 42.2 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 41.3 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 42.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 43.1 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 43.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 43.3 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:11] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:14] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:14] lint run-test-pre: PYTHONHASHSEED='2827068824'
[00:00:14] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:16] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:16]   lint: commands succeeded
[00:00:16]   congratulations :)
[00:00:18] Build completed
