[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf ba817764ed48c504e2198a118272e2a9897e0f1f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 8.9 MB/s 
[00:00:09] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 13.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 17.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 19.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 17.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 19.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 20.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 22.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 23.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 8.4 MB/s 
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████▏                       | 10 kB 20.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 20 kB 22.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 30 kB 24.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 7.0 MB/s 
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 21.7 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 17.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 22.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 24.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 7.8 MB/s 
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 24.8 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 27.9 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 31.3 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 40 kB 32.5 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 71 kB 33.3 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 81 kB 33.2 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 92 kB 22.0 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 112 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 122 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 133 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 143 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 153 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 163 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 174 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 184 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 194 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 204 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 215 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 225 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 235 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 245 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 256 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 266 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 276 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 286 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 296 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 307 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 317 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 327 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 337 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 338 kB 21.9 MB/s 
[00:00:10] Collecting platformdirs<3,>=2
[00:00:10]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:10] Collecting backports.entry-points-selectable>=1.0.4
[00:00:10]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:11] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:11] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/tox
[00:00:12] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:13] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:20] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:21] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:25] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+6.gba81776.tar.gz
[00:00:38] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B6.gba81776.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:38] py run-test-pre: PYTHONHASHSEED='1505079296'
[00:00:38] py run-test: commands[0] | tinuous --help
[00:00:38] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:38] 
[00:00:38]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:38] 
[00:00:38] Options:
[00:00:38]   -V, --version                   Show the version and exit.
[00:00:38]   -c, --config FILE               Read configuration from the given file
[00:00:38]                                   [default: tinuous.yaml]
[00:00:38]   -E, --env FILE                  Load environment variables from given .env
[00:00:38]                                   file
[00:00:38]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:38]                                   Set logging level  [default: 20]
[00:00:38]   --help                          Show this message and exit.
[00:00:38] 
[00:00:38] Commands:
[00:00:38]   fetch     Download logs
[00:00:38]   sanitize  Sanitize secrets in logs
[00:00:38] py run-test: commands[1] | pytest test
[00:00:39] ============================================================================================================= test session starts ==============================================================================================================
[00:00:39] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:39] cachedir: .tox/py/.pytest_cache
[00:00:39] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:39] plugins: cov-2.12.1, mock-3.6.1
[00:00:39] collecting ... 
[00:00:39] collected 64 items                                                                                                                                                                                                                             
[00:00:39] 
[00:00:39] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:39] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:39] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:40] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:40] 
[00:00:40] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:40] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:40] ------------------------------------------------------------------------
[00:00:40] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:40] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:00:40] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:40] src/tinuous/base.py         157     71     29      0    49.46%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:00:40] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:40] src/tinuous/github.py       215    143     72      0    25.09%   41-48, 59, 63, 71, 80, 84-88, 92-97, 102-139, 142-189, 193-199, 203, 207, 210-239, 255-264, 279, 295-324, 342, 359-380, 396-397, 412, 415-432
[00:00:40] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:40] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:40] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:40] ------------------------------------------------------------------------
[00:00:40] TOTAL                       963    534    291      1    37.96%
[00:00:40] 
[00:00:40] 
[00:00:40] ============================================================================================================== 64 passed in 0.77s ==============================================================================================================
[00:00:40] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:40]   py: commands succeeded
[00:00:40]   congratulations :)
[00:00:42] Build completed
