[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/66/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.8 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.9 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 6.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 10.6 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 24.8 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 28.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 29.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 31.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 33.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 33.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 34.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 35.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 10.0 MB/s 
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████                        | 10 kB 15.9 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 20 kB 19.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 30 kB 23.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 8.9 MB/s 
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 20.4 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 25.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 26.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 27.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 29.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 30.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 7.8 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 22.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 28.1 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 32.8 MB/s eta 0:00:01
[00:00:12]      |████                            | 40 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 36.7 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 38.0 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 71 kB 38.6 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 81 kB 40.4 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 92 kB 38.9 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 112 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 122 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 133 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 143 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 153 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 163 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 174 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 184 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 194 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 204 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 215 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 225 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 235 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 245 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 256 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 266 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 276 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 286 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 296 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 307 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 317 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 327 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 335 kB 39.9 MB/s 
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:21] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:22] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:25] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+23.g626f2eb.tar.gz
[00:00:36] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B23.g626f2eb.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:36] py run-test-pre: PYTHONHASHSEED='3719352746'
[00:00:36] py run-test: commands[0] | tinuous --help
[00:00:37] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:37] 
[00:00:37]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:37] 
[00:00:37] Options:
[00:00:37]   -c, --config FILE               Read configuration from the given file
[00:00:37]                                   [default: config.yml]
[00:00:37]   -E, --env FILE                  Load environment variables from given .env
[00:00:37]                                   file
[00:00:37]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:37]                                   Set logging level  [default: 20]
[00:00:37]   --help                          Show this message and exit.
[00:00:37] 
[00:00:37] Commands:
[00:00:37]   fetch     Download logs
[00:00:37]   sanitize  Sanitize secrets in logs
[00:00:37] py run-test: commands[1] | pytest test
[00:00:37] ============================================================================================================= test session starts ==============================================================================================================
