[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-58 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 523dcf34c8b8f995e59c96d18cf77ec08f1caf93
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 4.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████���██████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 5.9 MB/s 
[00:00:17] Collecting filelock>=3.0.0
[00:00:17]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████                        | 10 kB 26.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 20 kB 29.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 30 kB 33.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 4.1 MB/s 
[00:00:18] Collecting pluggy>=0.12.0
[00:00:18]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting toml>=0.9.4
[00:00:18]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 21.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 23.3 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 23.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 25.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 25.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 8.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 2.2 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 18.7 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 20.6 MB/s eta 0:00:01
[00:00:19]      |████                            | 40 kB 21.1 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 9.0 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 10.0 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 71 kB 10.9 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 81 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 92 kB 12.4 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 112 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 122 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 133 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 143 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 153 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 163 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 174 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 184 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 194 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 204 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 215 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 225 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 235 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 245 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 256 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 266 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 276 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 286 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 296 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 307 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 317 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 327 kB 13.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 335 kB 13.0 MB/s 
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:20] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:21] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:23] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:36] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:36] lint run-test-pre: PYTHONHASHSEED='1823217505'
[00:00:36] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:39] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:39]   lint: commands succeeded
[00:00:39]   congratulations :)
[00:00:43] Build completed
