[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |██████████████████████████████▊ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |██████████████████████████████▊ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |██████████████████████████████▉ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |██████████████████████████████▉ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |██████████████████████████████▉ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |██████████████████████████████▉ | 10.9 MB 127 kB/s eta 0:00:04
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:04
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████ | 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████▏| 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████▏| 11.0 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████▏| 11.1 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████▎| 11.1 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████▎| 11.1 MB 127 kB/s eta 0:00:03
[00:00:23]      |███████████████████████████████▎| 11.1 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▎| 11.1 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▍| 11.1 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▍| 11.1 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▍| 11.1 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▍| 11.1 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▌| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▌| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▌| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▌| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▋| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▋| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▋| 11.2 MB 127 kB/s eta 0:00:02
[00:00:23]      |███████████████████████████████▋| 11.2 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.2 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.2 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 127 kB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 127 kB/s 
[00:00:23] Collecting datalad~=0.14
[00:00:24]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:24] 
[00:00:24]      |▏                               | 10 kB 10.2 MB/s eta 0:00:01
[00:00:24]      |▍                               | 20 kB 12.5 MB/s eta 0:00:01
[00:00:24]      |▋                               | 30 kB 14.0 MB/s eta 0:00:01
[00:00:24]      |▉                               | 40 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█                               | 51 kB 9.0 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 61 kB 10.4 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 71 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 81 kB 12.8 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 92 kB 13.9 MB/s eta 0:00:01
[00:00:24]      |██                              | 102 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 112 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 122 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 133 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 143 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███                             | 153 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 163 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 174 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 184 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 194 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████                            | 204 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 215 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 225 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 235 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 245 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████                           | 256 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 266 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 276 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 286 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 296 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████                          | 307 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 317 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 327 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 337 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 348 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████                         | 358 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 368 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 378 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 389 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 399 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████                        | 409 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 419 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 430 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 440 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 450 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 460 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 471 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 481 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 491 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 501 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 512 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████▏                     | 522 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 532 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 542 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 552 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 563 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 573 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 583 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 593 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 604 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 614 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████▏                   | 624 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 634 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 645 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 655 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 665 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 675 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 686 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 696 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 706 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 716 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 727 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 737 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 747 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 757 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 768 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 778 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 788 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 798 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 808 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 819 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 829 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████▍               | 839 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 849 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 860 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 870 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 880 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████▍              | 890 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████▋              | 901 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 911 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 921 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 931 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 942 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████▋             | 952 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 962 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 972 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 983 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▍            | 993 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▋            | 1.0 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 1.0 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 1.0 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 1.0 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▍           | 1.0 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▋           | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 1.1 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 1.2 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 1.3 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 1.4 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 1.5 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 1.6 MB 14.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 1.6 MB 14.9 MB/s 
[00:00:30]   Installing build dependencies ... - \ | / done
[00:00:31]   Getting requirements to build wheel ... - done
[00:00:32]     Preparing wheel metadata ... - \ done
[00:00:32] Collecting annexremote
[00:00:32]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:32] Collecting patool>=1.7
[00:00:32]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:32] 
[00:00:32]      |████▎                           | 10 kB 16.9 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 20 kB 5.3 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 30 kB 6.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 40 kB 7.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 51 kB 8.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 61 kB 8.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 71 kB 9.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 77 kB 3.6 MB/s 
[00:00:32] Collecting humanize
[00:00:32]   Downloading humanize-3.5.0-py3-none-any.whl (73 kB)
[00:00:32] 
[00:00:32]      |████▌                           | 10 kB 19.2 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 20 kB 18.3 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 30 kB 18.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 40 kB 10.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▎         | 51 kB 11.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 61 kB 12.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 71 kB 12.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 73 kB 2.5 MB/s 
[00:00:33] Collecting tqdm
[00:00:33]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:33] 
[00:00:33]      |████▎                           | 10 kB 18.8 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 20 kB 17.3 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 30 kB 17.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 40 kB 7.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 51 kB 8.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 61 kB 9.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 71 kB 10.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 75 kB 4.5 MB/s 
[00:00:33] Collecting jsmin
[00:00:33]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:34] Collecting keyrings.alt
[00:00:34]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:34] Collecting whoosh
[00:00:34]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:34] 
[00:00:34]      |▊                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:34]      |█▍                              | 20 kB 28.0 MB/s eta 0:00:01
[00:00:34]      |██                              | 30 kB 32.7 MB/s eta 0:00:01
[00:00:34]      |██▉                             | 40 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |███▌                            | 51 kB 36.5 MB/s eta 0:00:01
[00:00:34]      |████▏                           | 61 kB 38.4 MB/s eta 0:00:01
[00:00:34]      |█████                           | 71 kB 39.3 MB/s eta 0:00:01
[00:00:34]      |█████▋                          | 81 kB 39.2 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 92 kB 39.1 MB/s eta 0:00:01
[00:00:34]      |███████                         | 102 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████▊                        | 112 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████▍                       | 122 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 133 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 143 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████▌                     | 153 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████▏                    | 163 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 174 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 184 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 194 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 204 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 215 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 225 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 235 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 245 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████▌              | 256 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 266 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 276 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████▋            | 286 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 296 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 307 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 317 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▍         | 327 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 337 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 348 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 358 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▏      | 368 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▉      | 378 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 389 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 399 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 409 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 419 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 430 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 440 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 450 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 460 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 468 kB 39.7 MB/s 
[00:00:34] Collecting boto
[00:00:34]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:34] 
[00:00:34]      |▎                               | 10 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |▌                               | 20 kB 28.0 MB/s eta 0:00:01
[00:00:34]      |▊                               | 30 kB 32.2 MB/s eta 0:00:01
[00:00:34]      |█                               | 40 kB 34.1 MB/s eta 0:00:01
[00:00:34]      |█▏                              | 51 kB 35.5 MB/s eta 0:00:01
[00:00:34]      |█▌                              | 61 kB 37.7 MB/s eta 0:00:01
[00:00:34]      |█▊                              | 71 kB 38.8 MB/s eta 0:00:01
[00:00:34]      |██                              | 81 kB 40.1 MB/s eta 0:00:01
[00:00:34]      |██▏                             | 92 kB 40.6 MB/s eta 0:00:01
[00:00:34]      |██▍                             | 102 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██▋                             | 112 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███                             | 122 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███▏                            | 133 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███▍                            | 143 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 153 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███▉                            | 163 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████                            | 174 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 184 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████▋                           | 194 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████▉                           | 204 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████                           | 215 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████▎                          | 225 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 235 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████▉                          | 245 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████                          | 256 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 266 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████▌                         | 276 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 286 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████                         | 296 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████▎                        | 307 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████▌                        | 317 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████▊                        | 327 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████                        | 337 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████▏                       | 348 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████▍                       | 358 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████▊                       | 368 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 378 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████▏                      | 389 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████▍                      | 399 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████▋                      | 409 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 419 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████▏                     | 430 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████▍                     | 440 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████▋                     | 450 kB 41.1 MB/s eta 0:00:01
