[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f608e5391ceccd86a72b70ecdb3c67bdffe86da5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 19.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 8.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 8.2 MB/s 
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 20.0 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 21.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 23.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 24.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 23.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 10.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 12.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 6.0 MB/s 
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 18.3 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 20.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 4.2 MB/s 
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 25.9 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 31.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 37.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 33.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 32.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 31.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 6.8 MB/s 
[00:00:11] Collecting appdirs<2,>=1.4.3
[00:00:11]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 25.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 29.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 32.9 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 34.5 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 35.2 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 36.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 37.3 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 38.2 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 38.6 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 38.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 38.7 MB/s 
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:19] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:20] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:30] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+44.gf608e53.tar.gz
[00:00:43] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B44.gf608e53.tar.gz,toml==0.10.2,types-python-dateutil==0.1.2,types-PyYAML==0.1.6,types-requests==0.1.9,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:43] typing run-test-pre: PYTHONHASHSEED='3625547112'
[00:00:43] typing run-test: commands[0] | mypy src test
[00:00:53] src/tinuous/util.py:85: error: Item "int" of "Union[int, str]" has no attribute "isdigit"  [union-attr]
[00:00:53]             if key.isdigit():
[00:00:53]                ^
[00:00:55] Found 1 error in 1 file (checked 10 source files)
[00:00:55] ERROR: InvocationError for command /home/appveyor/projects/tinuous/.tox/typing/bin/mypy src test (exited with code 1)
[00:00:55] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:55] ERROR:   typing: commands failed
[00:00:56] Command exited with code 1
[00:00:56] Build failed
