[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/71/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 5.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 9.0 MB/s 
[00:00:17] Collecting pluggy>=0.12.0
[00:00:17]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting py>=1.4.17
[00:00:17]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:17] 
[00:00:17]      |███▍                            | 10 kB 26.2 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 20 kB 29.9 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 30 kB 34.4 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 40 kB 35.9 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 51 kB 36.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 61 kB 38.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 71 kB 38.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 81 kB 40.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 92 kB 40.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 97 kB 6.8 MB/s 
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:18] Collecting toml>=0.9.4
[00:00:18]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████                        | 10 kB 17.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 20 kB 16.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 30 kB 16.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 5.5 MB/s 
[00:00:18] Collecting filelock>=3.0.0
[00:00:18]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 19.9 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 19.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 18.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 18.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 18.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 17.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 2.4 MB/s 
[00:00:18] Collecting distlib<1,>=0.3.1
[00:00:18]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:18] 
[00:00:18]      |█                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |██                              | 20 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |███                             | 30 kB 18.4 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 40 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 51 kB 18.5 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 61 kB 18.7 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 71 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 81 kB 18.7 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 92 kB 18.7 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 102 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 112 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 122 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 133 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 143 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 153 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 163 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 174 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 184 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 194 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 204 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 215 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 225 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 235 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 245 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 256 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 266 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 276 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 286 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 296 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 307 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 317 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 327 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 337 kB 18.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 338 kB 18.6 MB/s 
[00:00:19] Collecting appdirs<2,>=1.4.3
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:20] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:21] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:23] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:35] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:36] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:47] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+28.g8c34e06.tar.gz
[00:01:07] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B28.g8c34e06.tar.gz,toml==0.10.2,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:07] typing run-test-pre: PYTHONHASHSEED='3461610879'
[00:01:07] typing run-test: commands[0] | mypy src test
[00:01:13] Success: no issues found in 9 source files
[00:01:13] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:13]   typing: commands succeeded
[00:01:13]   congratulations :)
[00:01:16] Build completed
