[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 215 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 266 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 317 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 368 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 419 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 430 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 471 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 481 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 522 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 532 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 573 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 583 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 593 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 624 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 634 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 645 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 686 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 696 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 737 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 747 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 788 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 798 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 808 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 839 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 849 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 860 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 870 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 880 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 890 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 901 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 911 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 921 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 931 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 942 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 952 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 962 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 972 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 983 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 993 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 32.4 MB/s 
[00:00:16]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - \ done
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 26.9 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 30.9 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 35.3 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 37.8 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 39.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 40.9 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 41.9 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 43.5 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 44.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 44.9 MB/s 
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 37.7 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 41.8 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 51 kB 41.2 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 61 kB 42.7 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 71 kB 43.4 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 44.7 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 92 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 102 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 112 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 122 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 133 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 143 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 153 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 163 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 174 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 184 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 194 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 204 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 215 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 225 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 235 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 245 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 256 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 266 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 276 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 286 kB 45.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 291 kB 45.2 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 31.1 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 30 kB 40.3 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 42.4 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 51 kB 42.5 MB/s eta 0:00:01
[00:00:17]      |███                             | 61 kB 44.7 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 71 kB 45.1 MB/s eta 0:00:01
[00:00:17]      |████                            | 81 kB 46.3 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 92 kB 46.5 MB/s eta 0:00:01
[00:00:17]      |█████                           | 102 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 112 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████                          | 122 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 133 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████                         | 143 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 153 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████                        | 163 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 174 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 184 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 194 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 204 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 215 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 225 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 235 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 245 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 256 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 266 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 276 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 286 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 296 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 307 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 317 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 327 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 337 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 348 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 358 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 368 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 378 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 389 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 399 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 409 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 419 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 430 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 440 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 450 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 460 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 471 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 481 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 491 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 501 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 512 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 522 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 532 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 542 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 552 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 563 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 573 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 583 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 593 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 604 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 614 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 624 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 634 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 645 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 655 kB 46.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 662 kB 46.7 MB/s 
[00:00:18] Collecting tqdm
[00:00:18]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:18] 
[00:00:18]      |████▎                           | 10 kB 34.3 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 20 kB 38.7 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 30 kB 43.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 40 kB 46.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 51 kB 47.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 61 kB 49.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 71 kB 50.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 75 kB 6.5 MB/s 
[00:00:18] Collecting keyrings.alt
[00:00:18]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:18] Collecting simplejson
[00:00:18]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:18] 
[00:00:18]      |██▍                             | 10 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 20 kB 37.2 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 30 kB 42.2 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 40 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 51 kB 44.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 61 kB 45.9 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 71 kB 46.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 81 kB 15.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 92 kB 16.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 102 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 112 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 122 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 133 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 137 kB 17.8 MB/s 
[00:00:18] Collecting whoosh
[00:00:18]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:18] 
[00:00:18]      |▊                               | 10 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 20 kB 37.9 MB/s eta 0:00:01
[00:00:18]      |██                              | 30 kB 41.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 40 kB 42.4 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 51 kB 43.0 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 61 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 71 kB 44.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 81 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 92 kB 46.2 MB/s eta 0:00:01
[00:00:18]      |███████                         | 102 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 112 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 122 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 133 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 143 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 153 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 163 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 174 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 184 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 194 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 204 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 215 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 225 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 235 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 245 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 256 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 266 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 276 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 286 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 296 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 307 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 317 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 327 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 337 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 348 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 358 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 368 kB 46.7 MB/s eta 0:00:01
