[00:00:00] Build started
[00:00:03] git clone -q --branch=dotenv https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf a26dc51670cfde27438c23488baaad3da35656d9
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 1.5 MB/s eta 0:00:02
[00:00:17]      |█████████████████████▉          | 4.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 4.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 5.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 11.0 MB/s 
[00:00:18] Collecting py>=1.4.17
[00:00:18]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:18] 
[00:00:18]      |███▍                            | 10 kB 24.2 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 20 kB 8.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 30 kB 11.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 40 kB 13.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 51 kB 12.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 61 kB 14.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 71 kB 14.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 81 kB 15.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 92 kB 15.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 97 kB 7.0 MB/s 
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 24.0 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 32.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 34.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 34.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 6.9 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:18] Collecting distlib<1,>=0.3.1
[00:00:18]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:18] 
[00:00:18]      |█                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 20 kB 28.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 30 kB 33.1 MB/s eta 0:00:01
[00:00:18]      |████                            | 40 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 51 kB 35.0 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 61 kB 37.1 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 71 kB 36.9 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 81 kB 35.2 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 92 kB 35.9 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 102 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 112 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 122 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 133 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 143 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 153 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 163 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 174 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 184 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 194 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 204 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 215 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 225 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 235 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 245 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 256 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 266 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 276 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 286 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 296 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 307 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 317 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 327 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 335 kB 36.4 MB/s 
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:20] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:21] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:23] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:37] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:37] lint run-test-pre: PYTHONHASHSEED='80801134'
[00:00:37] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:39] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:39]   lint: commands succeeded
[00:00:39]   congratulations :)
[00:00:43] Build completed
