[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 11.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 11.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 11.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 11.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 11.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 12.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 12.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 12.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 12.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 12.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 12.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 12.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 12.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 12.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 13.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 13.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 13.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 13.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 13.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 13.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 13.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 13.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 13.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 13.7 MB 8.9 MB/s 
[00:00:35] Collecting click~=7.0
[00:00:35]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:35] 
[00:00:35]      |████                            | 10 kB 24.9 MB/s eta 0:00:01
[00:00:35]      |████████                        | 20 kB 25.4 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 30 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████▉                | 40 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████▉            | 51 kB 29.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▊        | 61 kB 29.9 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 71 kB 30.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 81 kB 30.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:35] Collecting in-place~=0.4
[00:00:35]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:36] Collecting python-dateutil~=2.7
[00:00:36]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:36] 
[00:00:36]      |█▍                              | 10 kB 20.6 MB/s eta 0:00:01
[00:00:36]      |██▉                             | 20 kB 20.6 MB/s eta 0:00:01
[00:00:36]      |████▎                           | 30 kB 21.6 MB/s eta 0:00:01
[00:00:36]      |█████▊                          | 40 kB 22.3 MB/s eta 0:00:01
[00:00:36]      |███████▏                        | 51 kB 22.4 MB/s eta 0:00:01
[00:00:36]      |████████▋                       | 61 kB 22.7 MB/s eta 0:00:01
[00:00:36]      |██████████                      | 71 kB 22.7 MB/s eta 0:00:01
[00:00:36]      |███████████▌                    | 81 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 92 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 102 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 112 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████▎              | 122 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████▊             | 133 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████▏           | 143 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▋          | 153 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████         | 163 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▌       | 174 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████      | 184 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▍    | 194 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▉   | 204 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 215 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 225 kB 22.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 227 kB 22.5 MB/s 
[00:00:36] Collecting click-loglevel~=0.2
[00:00:36]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:36] Collecting PyYAML~=5.0
[00:00:36]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:36] 
[00:00:36]      |▌                               | 10 kB 23.4 MB/s eta 0:00:01
[00:00:36]      |█                               | 20 kB 25.4 MB/s eta 0:00:01
[00:00:36]      |█▌                              | 30 kB 28.7 MB/s eta 0:00:01
[00:00:36]      |██                              | 40 kB 30.4 MB/s eta 0:00:01
[00:00:36]      |██▌                             | 51 kB 30.5 MB/s eta 0:00:01
[00:00:36]      |███                             | 61 kB 30.7 MB/s eta 0:00:01
[00:00:36]      |███▌                            | 71 kB 30.4 MB/s eta 0:00:01
[00:00:36]      |████                            | 81 kB 30.9 MB/s eta 0:00:01
[00:00:36]      |████▌                           | 92 kB 31.0 MB/s eta 0:00:01
[00:00:36]      |█████                           | 102 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████▍                          | 112 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████                          | 122 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████▍                         | 133 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████                         | 143 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████▍                        | 153 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████                        | 163 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████▍                       | 174 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████                       | 184 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████▍                      | 194 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████                      | 204 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████▍                     | 215 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████▉                     | 225 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████▍                    | 235 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████▉                    | 245 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████▍                   | 256 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 266 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████▍                  | 276 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████▉                  | 286 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 296 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████▉                 | 307 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 317 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 327 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████▎               | 337 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████▉               | 348 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████▎              | 358 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████▉              | 368 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████▎             | 378 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████▉             | 389 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████▎            | 399 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████▉            | 409 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████▎           | 419 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████▊           | 430 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▎          | 440 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▊          | 450 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▎         | 460 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▊         | 471 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▎        | 481 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▊        | 491 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▎       | 501 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▊       | 512 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▎      | 522 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▊      | 532 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▏     | 542 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▊     | 552 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▏    | 563 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▊    | 573 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▏   | 583 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 593 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▏  | 604 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▊  | 614 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▏ | 624 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 634 kB 31.4 MB/s eta 0:00:01
