[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 10.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 10.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 11.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 19.7 MB/s 
[00:00:28] Collecting click-loglevel~=0.2
[00:00:28]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:28] Collecting datalad~=0.14
[00:00:28]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:28] 
[00:00:28]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:28]      |▍                               | 20 kB 2.5 MB/s eta 0:00:01
[00:00:28]      |▋                               | 30 kB 3.5 MB/s eta 0:00:01
[00:00:28]      |▉                               | 40 kB 4.3 MB/s eta 0:00:01
[00:00:28]      |█                               | 51 kB 5.1 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 61 kB 5.8 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 71 kB 6.4 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 81 kB 7.0 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 92 kB 7.5 MB/s eta 0:00:01
[00:00:28]      |██                              | 102 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 112 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 122 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 133 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 143 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███                             | 153 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 163 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 174 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 184 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 194 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |████                            | 204 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 215 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 225 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |████▋                           | 235 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 245 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |█████                           | 256 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 266 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 276 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 286 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 296 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██████                          | 307 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██████▎                         | 317 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 327 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 337 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 348 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███████                         | 358 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 368 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 378 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 389 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 399 kB 7.9 MB/s eta 0:00:01
[00:00:28]      |████████                        | 409 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████▎                       | 419 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 430 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████▋                       | 440 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 450 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 460 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████▎                      | 471 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 481 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████▋                      | 491 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 501 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 512 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 522 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████▌                     | 532 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 542 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 552 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 563 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 573 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████▌                    | 583 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████▊                    | 593 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 604 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 614 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 624 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████▌                   | 634 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 645 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 655 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 665 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 675 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▌                  | 686 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▊                  | 696 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▉                  | 706 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 716 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 727 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▌                 | 737 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▊                 | 747 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▉                 | 757 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 768 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▎                | 778 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▌                | 788 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 798 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 808 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 819 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▎               | 829 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▌               | 839 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 849 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 860 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 870 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 880 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 890 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 901 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 911 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 921 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▎             | 931 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▌             | 942 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 952 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 962 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▏            | 972 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 983 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▌            | 993 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▊           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▎          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▊          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▌         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▊         | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████         | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▉ | 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 1.6 MB 7.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 1.6 MB 7.9 MB/s 
[00:00:35]   Installing build dependencies ... - \ | / done
[00:00:36]   Getting requirements to build wheel ... - done
[00:00:37]     Preparing wheel metadata ... - \ done
[00:00:37] Collecting requests~=2.20
[00:00:37]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:37] 
[00:00:37]      |█████▍                          | 10 kB 1.8 MB/s eta 0:00:01
[00:00:37]      |██████████▊                     | 20 kB 3.3 MB/s eta 0:00:01
[00:00:37]      |████████████████                | 30 kB 4.6 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▍          | 40 kB 5.9 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▊     | 51 kB 7.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 61 kB 5.5 MB/s 
[00:00:37] Collecting in-place~=0.4
[00:00:37]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:37] Collecting click~=7.0
[00:00:37]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:37] 
[00:00:37]      |████                            | 10 kB 23.2 MB/s eta 0:00:01
[00:00:37]      |████████                        | 20 kB 26.3 MB/s eta 0:00:01
[00:00:37]      |███████████▉                    | 30 kB 29.3 MB/s eta 0:00:01
[00:00:37]      |███████████████▉                | 40 kB 31.6 MB/s eta 0:00:01
[00:00:37]      |███████████████████▉            | 51 kB 32.3 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▊        | 61 kB 33.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▊    | 71 kB 33.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▊| 81 kB 34.2 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:37] Collecting PyGithub~=1.53
[00:00:37]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:37] 
[00:00:37]      |█▏                              | 10 kB 19.3 MB/s eta 0:00:01
[00:00:37]      |██▎                             | 20 kB 20.8 MB/s eta 0:00:01
[00:00:37]      |███▍                            | 30 kB 22.8 MB/s eta 0:00:01
[00:00:37]      |████▌                           | 40 kB 22.7 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 51 kB 23.1 MB/s eta 0:00:01
[00:00:37]      |██████▊                         | 61 kB 23.7 MB/s eta 0:00:01
[00:00:37]      |███████▉                        | 71 kB 23.9 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 81 kB 24.5 MB/s eta 0:00:01
[00:00:37]      |██████████                      | 92 kB 24.2 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 102 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |████████████▍                   | 112 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |█████████████▌                  | 122 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |██████████████▋                 | 133 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |███████████████▊                | 143 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |████████████████▉               | 153 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████              | 163 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████             | 174 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████▏           | 184 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▍          | 194 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▌         | 204 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▋        | 215 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▊       | 225 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▉      | 235 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████     | 245 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 256 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▏  | 266 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▎ | 276 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▌| 286 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 291 kB 24.4 MB/s 
[00:00:38] Collecting PyYAML~=5.0
[00:00:38]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:38] 
[00:00:38]      |▌                               | 10 kB 18.0 MB/s eta 0:00:01
[00:00:38]      |█                               | 20 kB 20.7 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 30 kB 23.0 MB/s eta 0:00:01
[00:00:38]      |██                              | 40 kB 24.1 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 51 kB 24.9 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 61 kB 25.6 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 71 kB 26.0 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 81 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 92 kB 28.1 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 102 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 112 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 122 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 133 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 143 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 153 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████▎                       | 163 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 174 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████▍                      | 184 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 194 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████▍                     | 204 kB 27.3 MB/s eta 0:00:01
