[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 6.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.5 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.7 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.8 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 10.9 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 11.1 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 36.5 MB/s 
[00:00:18] Collecting PyYAML~=5.0
[00:00:18]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:18] 
[00:00:18]      |▌                               | 10 kB 27.7 MB/s eta 0:00:01
[00:00:18]      |█                               | 20 kB 31.9 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 30 kB 35.4 MB/s eta 0:00:01
[00:00:18]      |██                              | 40 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 51 kB 38.3 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 61 kB 40.4 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 71 kB 41.3 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 81 kB 42.2 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 92 kB 43.0 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 102 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 112 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 122 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 133 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 143 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 153 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 163 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 174 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 184 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 194 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 204 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 215 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 225 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 235 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 245 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 256 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 266 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 276 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 286 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 296 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 307 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 317 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 327 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 337 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 348 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 358 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 368 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 378 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 389 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 399 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 409 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 419 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 430 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 440 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 450 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 460 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 471 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 481 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 491 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 501 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 512 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 522 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 532 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 542 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 552 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 563 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 573 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 583 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 593 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 604 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 614 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 624 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 630 kB 43.4 MB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 23.5 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 26.8 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 29.7 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 30.1 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 29.4 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 30.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 31.1 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 32.5 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 32.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 32.9 MB/s 
[00:00:18] Collecting whoosh
[00:00:18]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:18] 
[00:00:18]      |▊                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 20 kB 22.5 MB/s eta 0:00:01
[00:00:18]      |██                              | 30 kB 26.3 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 40 kB 28.6 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 51 kB 28.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 61 kB 30.1 MB/s eta 0:00:01
[00:00:18]      |█████                           | 71 kB 31.3 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 81 kB 32.4 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 92 kB 32.1 MB/s eta 0:00:01
[00:00:18]      |███████                         | 102 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 112 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 122 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 133 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 143 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 153 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 163 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 174 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 184 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 194 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 204 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 215 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 225 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 235 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 245 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 256 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 266 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 276 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 286 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 296 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 307 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 317 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 327 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 337 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 348 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 358 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 368 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 378 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 389 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 399 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 409 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 419 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 430 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 440 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 450 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 460 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 468 kB 31.8 MB/s 
[00:00:18] Collecting patool>=1.7
[00:00:18]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:18] 
[00:00:18]      |████▎                           | 10 kB 28.5 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 20 kB 31.5 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 30 kB 34.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 40 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 51 kB 37.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 61 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 71 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 77 kB 9.4 MB/s 
[00:00:18] Collecting keyrings.alt
[00:00:18]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:18] Collecting chardet>=3.0.4
[00:00:18]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:18] 
[00:00:18]      |█▉                              | 10 kB 23.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 20 kB 25.2 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 30 kB 29.1 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 40 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 51 kB 32.7 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 61 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 71 kB 35.3 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 81 kB 36.3 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 92 kB 37.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 102 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 112 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 122 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 133 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 143 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 153 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 163 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 174 kB 37.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 178 kB 37.4 MB/s 
[00:00:18] Collecting wrapt
[00:00:18]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:19] Collecting keyring>=8.0
[00:00:19]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:19] Collecting humanize
[00:00:19]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:19] 
[00:00:19]      |████▌                           | 10 kB 25.7 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 20 kB 28.3 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 30 kB 31.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 40 kB 29.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 51 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 61 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 71 kB 31.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 73 kB 3.0 MB/s 
[00:00:19] Collecting annexremote
[00:00:19]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:19] Collecting simplejson
[00:00:19]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 28.1 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 20 kB 31.1 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 40 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 51 kB 35.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 61 kB 36.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 71 kB 36.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 81 kB 37.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 83 kB 849 kB/s 
[00:00:20] Collecting boto
[00:00:20]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:20] 
[00:00:20]      |▎                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:20]      |▌                               | 20 kB 25.7 MB/s eta 0:00:01
[00:00:20]      |▊                               | 30 kB 30.0 MB/s eta 0:00:01
[00:00:20]      |█                               | 40 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 51 kB 34.5 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 61 kB 36.5 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 71 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |██                              | 81 kB 38.9 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 92 kB 39.3 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 102 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 112 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███                             | 122 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 133 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 143 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 153 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 163 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████                            | 174 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 184 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 194 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 204 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████                           | 215 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 225 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 235 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 245 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████                          | 256 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 266 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 276 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 286 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████                         | 296 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 307 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 317 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 327 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████                        | 337 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 348 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 358 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 368 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 378 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 389 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 399 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 409 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 419 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 430 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 440 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 450 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 460 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 471 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 481 kB 39.8 MB/s eta 0:00:01
