[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-18 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 5af9c5c0f41da38dbbdee8d8563bd63250d326e0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.4 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.5 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.7 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.8 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.1 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 8.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 8.6 MB/s eta 0:00:01
