[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 440 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 450 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 460 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 471 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 481 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 491 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 496 kB 16.8 MB/s            
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed backports.entry-points-selectable-1.1.1 distlib-0.3.3 filelock-3.4.0 packaging-21.3 platformdirs-2.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.10.0
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:17] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-unused-arguments
[00:00:31] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:31] lint run-test-pre: PYTHONHASHSEED='1826445369'
[00:00:31] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:35] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:35]   lint: commands succeeded
[00:00:35]   congratulations :)
[00:00:41] Build completed
