[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 471 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 481 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 491 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 496 kB 10.1 MB/s            
[00:00:12] Collecting backports.entry-points-selectable>=1.0.4
[00:00:12]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:12] Collecting platformdirs<3,>=2
[00:00:12]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed backports.entry-points-selectable-1.1.1 distlib-0.3.3 filelock-3.4.0 packaging-21.3 platformdirs-2.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.10.0
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:29] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:30] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:41] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+11.g23bcccc.tar.gz
[00:00:58] py installed: attrs==21.2.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.8,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.4.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B11.g23bcccc.tar.gz,toml==0.10.2,typing_extensions==4.0.0,urllib3==1.26.7,wrapt==1.13.3
[00:00:58] py run-test-pre: PYTHONHASHSEED='3636455768'
[00:00:58] py run-test: commands[0] | tinuous --help
[00:00:58] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:58] 
[00:00:58]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:58] 
[00:00:58] Options:
[00:00:58]   -V, --version                   Show the version and exit.
[00:00:58]   -c, --config FILE               Read configuration from the given file
[00:00:58]                                   [default: tinuous.yaml]
[00:00:58]   -E, --env FILE                  Load environment variables from given .env
[00:00:58]                                   file
[00:00:58]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:58]                                   Set logging level  [default: INFO]
[00:00:58]   --help                          Show this message and exit.
[00:00:58] 
[00:00:58] Commands:
[00:00:58]   fetch     Download logs
[00:00:58]   sanitize  Sanitize secrets in logs
[00:00:58] py run-test: commands[1] | pytest test
[00:00:58] ============================================================================================================= test session starts ==============================================================================================================
[00:00:58] platform linux -- Python 3.8.12, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
[00:00:58] cachedir: .tox/py/.pytest_cache
[00:00:58] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:58] plugins: cov-2.12.1, mock-3.6.1
[00:00:59] collecting ... 
[00:00:59] collected 64 items                                                                                                                                                                                                                             
[00:00:59] 
[00:00:59] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:59] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:59] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:59] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:59] 
[00:00:59] ---------- coverage: platform linux, python 3.8.12-final-0 -----------
[00:00:59] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:59] ------------------------------------------------------------------------
[00:00:59] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:59] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:00:59] src/tinuous/appveyor.py      84     57     32      0    26.72%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:59] src/tinuous/base.py         157     71     51      0    54.81%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:00:59] src/tinuous/config.py        95     24     32      1    72.44%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:59] src/tinuous/github.py       223    151     86      0    27.18%   41-48, 59, 63, 71, 80-95, 99-103, 107-112, 117-154, 157-204, 208-214, 218, 222, 225-254, 270-279, 294, 310-339, 357, 374-395, 411-412, 427, 430-447
[00:00:59] src/tinuous/state.py         57      0     18      0   100.00%
[00:00:59] src/tinuous/travis.py       110     79     40      0    23.33%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:59] src/tinuous/util.py          92     16     36      0    79.69%   18, 27-34, 126-139, 155
[00:00:59] ------------------------------------------------------------------------
[00:00:59] TOTAL                       971    542    359      1    40.75%
[00:00:59] 
[00:00:59] 
[00:00:59] ============================================================================================================== 64 passed in 0.78s ==============================================================================================================
[00:00:59] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:59]   py: commands succeeded
[00:00:59]   congratulations :)
[00:01:02] Build completed
