[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/24/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 12.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.8 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 12.9 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.0 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.1 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.2 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 13.3 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.4 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.5 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.6 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 17.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 17.3 MB/s 
[00:00:14] Collecting PyGithub~=1.53
[00:00:14]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:14] 
[00:00:14]      |█▏                              | 10 kB 23.3 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 20 kB 29.0 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 30 kB 32.4 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 40 kB 33.3 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 51 kB 35.4 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 61 kB 36.5 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 71 kB 37.6 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 81 kB 38.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 92 kB 39.7 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 102 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 112 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 122 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 133 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 143 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 153 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 163 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 174 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 184 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 194 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 204 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 215 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 225 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 235 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 245 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 256 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 266 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 276 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 286 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 291 kB 39.8 MB/s 
[00:00:14] Collecting python-dateutil~=2.7
[00:00:14]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:14] 
[00:00:14]      |█▍                              | 10 kB 25.0 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 20 kB 30.6 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 30 kB 33.2 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 40 kB 34.8 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 51 kB 34.4 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 61 kB 36.6 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 71 kB 37.8 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 81 kB 39.1 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 92 kB 39.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 102 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 112 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 122 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 133 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 143 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 153 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 163 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 174 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 184 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 194 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 204 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 215 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 225 kB 39.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 227 kB 39.8 MB/s 
[00:00:14] Collecting PyYAML~=5.0
[00:00:15]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:15] 
[00:00:15]      |▌                               | 10 kB 25.9 MB/s eta 0:00:01
[00:00:15]      |█                               | 20 kB 29.0 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 30 kB 34.0 MB/s eta 0:00:01
[00:00:15]      |██                              | 40 kB 35.7 MB/s eta 0:00:01
[00:00:15]      |██▌                             | 51 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |███                             | 61 kB 38.4 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 71 kB 37.9 MB/s eta 0:00:01
[00:00:15]      |████                            | 81 kB 39.7 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 92 kB 40.3 MB/s eta 0:00:01
[00:00:15]      |█████                           | 102 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 112 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████                          | 122 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 133 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████                         | 143 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 153 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████                        | 163 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████▍                       | 174 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 184 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████▍                      | 194 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 204 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████▍                     | 215 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████▉                     | 225 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 235 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 245 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████▍                   | 256 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 266 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 276 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████▉                  | 286 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 296 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 307 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 317 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 327 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 337 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 348 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 358 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 368 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 378 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 389 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 399 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 409 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 419 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 430 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 440 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 450 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 460 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 471 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 481 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 491 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 501 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 512 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 522 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 532 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 542 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 552 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 563 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 573 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 583 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 593 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 604 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 614 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 624 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 634 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 645 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 655 kB 40.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 662 kB 40.2 MB/s 
[00:00:15] Collecting requests~=2.20
[00:00:15]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:15] 
[00:00:15]      |█████▍                          | 10 kB 24.0 MB/s eta 0:00:01
[00:00:15]      |██████████▊                     | 20 kB 27.5 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 30 kB 31.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 40 kB 32.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 51 kB 33.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 61 kB 10.8 MB/s 
[00:00:15] Collecting keyring>=8.0
[00:00:15]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:15] Collecting jsmin
[00:00:15]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:16] Collecting simplejson
[00:00:16]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:16] 
[00:00:16]      |██▍                             | 10 kB 22.1 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 20 kB 25.5 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 30 kB 28.3 MB/s eta 0:00:01
[00:00:16]      |█████████▌                      | 40 kB 30.8 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 51 kB 31.7 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 61 kB 33.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 71 kB 34.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 81 kB 35.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 92 kB 35.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 102 kB 36.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 112 kB 36.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 122 kB 36.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 133 kB 36.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 137 kB 36.4 MB/s 
[00:00:16] Collecting annexremote
[00:00:16]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:16] Collecting boto
[00:00:16]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:16] 
[00:00:16]      |▎                               | 10 kB 20.0 MB/s eta 0:00:01
[00:00:16]      |▌                               | 20 kB 22.9 MB/s eta 0:00:01
[00:00:16]      |▊                               | 30 kB 23.9 MB/s eta 0:00:01
[00:00:16]      |█                               | 40 kB 26.2 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 51 kB 28.2 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 61 kB 30.3 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 71 kB 31.6 MB/s eta 0:00:01
[00:00:16]      |██                              | 81 kB 31.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 92 kB 31.4 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 102 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 112 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 122 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 133 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 143 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 153 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 163 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████                            | 174 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 184 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 194 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 204 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████                           | 215 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 225 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 235 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 245 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████                          | 256 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 266 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 276 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 286 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████                         | 296 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 307 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████▌                        | 317 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 327 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████                        | 337 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████▏                       | 348 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████▍                       | 358 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 368 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 378 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 389 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████▍                      | 399 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 409 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 419 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 430 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 440 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 450 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 460 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 471 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 481 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 491 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 501 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 512 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 522 kB 31.9 MB/s eta 0:00:01
