[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/139/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 20.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 460 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 471 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 481 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 491 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 496 kB 40.1 MB/s            
[00:00:06] Collecting platformdirs<3,>=2
[00:00:06]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:07] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed backports.entry-points-selectable-1.1.1 distlib-0.3.3 filelock-3.4.0 packaging-21.3 platformdirs-2.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.10.0
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:15] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:15] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:26] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+8.g2a943a9.tar.gz
[00:00:39] typing installed: attrs==21.2.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.8,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.4.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B8.g2a943a9.tar.gz,toml==0.10.2,types-python-dateutil==2.8.3,types-PyYAML==6.0.1,types-requests==2.26.1,typing_extensions==4.0.0,urllib3==1.26.7,wrapt==1.13.3
[00:00:39] typing run-test-pre: PYTHONHASHSEED='3041798244'
[00:00:39] typing run-test: commands[0] | mypy src test
[00:00:50] Success: no issues found in 13 source files
[00:00:51] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:51]   typing: commands succeeded
[00:00:51]   congratulations :)
[00:00:53] Build completed
