[00:00:00] Build started
[00:00:02] git clone -q --branch=percent-encode https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf fdd0cc26cec38131464f4a7155b0e29c1e5822d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 4.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 3.3 MB/s 
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████                        | 10 kB 19.6 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 20 kB 18.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 30 kB 19.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 6.7 MB/s 
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 24.6 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 27.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 31.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 30.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 32.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 34.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 3.0 MB/s 
[00:00:14] Collecting appdirs<2,>=1.4.3
[00:00:14]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:15] 
[00:00:15]      |█                               | 10 kB 24.5 MB/s eta 0:00:01
[00:00:15]      |██                              | 20 kB 26.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 30 kB 30.0 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 40 kB 32.1 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 51 kB 31.0 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 61 kB 32.2 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 71 kB 33.2 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 81 kB 34.7 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 92 kB 35.3 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 102 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 112 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 122 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████▋                   | 133 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 143 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 153 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 163 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 174 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 184 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 194 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 204 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 215 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 225 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 235 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 245 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 256 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 266 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 276 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 286 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 296 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 307 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 317 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 327 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 337 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 338 kB 22.7 MB/s 
[00:00:15] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:18] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:31] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:31] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:38] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+1.gfdd0cc2.tar.gz
[00:00:50] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B1.gfdd0cc2.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:50] py run-test-pre: PYTHONHASHSEED='782179787'
[00:00:50] py run-test: commands[0] | tinuous --help
[00:00:50] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:50] 
[00:00:50]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:50] 
[00:00:50] Options:
[00:00:50]   -V, --version                   Show the version and exit.
[00:00:50]   -c, --config FILE               Read configuration from the given file
[00:00:50]                                   [default: tinuous.yaml]
[00:00:50]   -E, --env FILE                  Load environment variables from given .env
[00:00:50]                                   file
[00:00:50]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:50]                                   Set logging level  [default: 20]
[00:00:50]   --help                          Show this message and exit.
[00:00:50] 
[00:00:50] Commands:
[00:00:50]   fetch     Download logs
[00:00:50]   sanitize  Sanitize secrets in logs
