[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 10.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 10.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 10.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 10.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 10.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 10.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 10.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 10.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 10.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 11.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 11.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 11.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 11.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 11.3 MB 13.4 MB/s 
[00:00:11] Collecting click~=7.0
[00:00:11]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:11] 
[00:00:11]      |████                            | 10 kB 24.5 MB/s eta 0:00:01
[00:00:11]      |████████                        | 20 kB 29.6 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 30 kB 33.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 40 kB 34.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 51 kB 30.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 61 kB 32.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 71 kB 34.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 81 kB 35.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:11] Collecting datalad~=0.14
[00:00:11]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 25.3 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 27.8 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 29.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 61 kB 31.2 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 71 kB 31.8 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 81 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 92 kB 30.5 MB/s eta 0:00:01
[00:00:11]      |██                              | 102 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 112 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 122 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 133 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 143 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 153 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 163 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 174 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 184 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 194 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 204 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 215 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 225 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 235 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 245 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 256 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 266 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 276 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 286 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 296 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 307 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 317 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 327 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 337 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 348 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 358 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 368 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 378 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 389 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 399 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████                        | 409 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 419 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 430 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 440 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 450 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 460 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 471 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 481 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 491 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 501 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 512 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 522 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 532 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 542 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 552 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 563 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 573 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 583 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 593 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 604 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 614 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 624 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 634 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 645 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 655 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 665 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 675 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 686 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 696 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 706 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 716 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 727 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 737 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 747 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 757 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 768 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 778 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 788 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 798 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 808 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 819 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 829 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 839 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 849 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 860 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 870 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 880 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 890 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 901 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 911 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 921 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 931 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 942 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 952 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 962 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 972 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 983 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 993 kB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.6 MB 30.6 MB/s 
[00:00:14]   Installing build dependencies ... - \ | done
[00:00:15]   Getting requirements to build wheel ... - done
[00:00:15]     Preparing wheel metadata ... - \ done
[00:00:15] Collecting click-loglevel~=0.2
[00:00:15]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:15] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 25.0 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 29.1 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 32.2 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 33.8 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 51 kB 34.8 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 61 kB 35.9 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 71 kB 36.6 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 37.6 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 92 kB 37.7 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 102 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 112 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 122 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 133 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 143 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 153 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 163 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 174 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 184 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 194 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 204 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 215 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 225 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 235 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 245 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 256 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 266 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 276 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 286 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 291 kB 37.9 MB/s 
[00:00:16] Collecting boto
[00:00:16]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:16] 
[00:00:16]      |▎                               | 10 kB 28.6 MB/s eta 0:00:01
[00:00:16]      |▌                               | 20 kB 33.2 MB/s eta 0:00:01
[00:00:16]      |▊                               | 30 kB 35.0 MB/s eta 0:00:01
[00:00:16]      |█                               | 40 kB 37.2 MB/s eta 0:00:01
