[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/36/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 7.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 7.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 7.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 7.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 8.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 8.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 8.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 8.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 8.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 8.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████��███████████▌       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 8.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 8.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 9.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 9.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 9.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 9.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 9.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 9.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 9.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 9.8 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 9.9 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 10.0 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 10.1 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.2 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 10.3 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 10.4 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 10.5 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.6 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 10.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 10.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 10.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 10.7 MB 30.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 10.7 MB 30.1 MB/s eta 0:00:01
