[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████���██████████████▊  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 12.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 12.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 13.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 13.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 13.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 13.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 13.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 13.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 13.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 13.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 13.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 13.7 MB 25.8 MB/s 
[00:00:32] Collecting python-dateutil~=2.7
[00:00:32]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:32] 
[00:00:32]      |█▍                              | 10 kB 18.6 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 20 kB 18.7 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 30 kB 14.5 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 40 kB 15.6 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 51 kB 8.2 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 61 kB 9.0 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 71 kB 9.8 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 81 kB 10.6 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 92 kB 11.2 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 102 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 112 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 122 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 133 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 143 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 153 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 163 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 174 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 184 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 194 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 204 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 215 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 225 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 227 kB 11.8 MB/s 
[00:00:32] Collecting PyYAML~=5.0
[00:00:32]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:32] 
[00:00:32]      |▌                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:32]      |█                               | 20 kB 8.7 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 30 kB 4.8 MB/s eta 0:00:01
[00:00:32]      |██                              | 40 kB 5.9 MB/s eta 0:00:01
[00:00:32]      |██▌                             | 51 kB 6.9 MB/s eta 0:00:01
[00:00:32]      |███                             | 61 kB 7.9 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 71 kB 8.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 81 kB 9.0 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 92 kB 9.7 MB/s eta 0:00:01
[00:00:32]      |█████                           | 102 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 112 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████                          | 122 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 133 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████                         | 143 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 153 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████                        | 163 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 174 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 184 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 194 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 204 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 215 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 225 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 235 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 245 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 256 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 266 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 276 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 286 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 296 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████��                 | 307 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 317 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 327 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 337 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 348 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 358 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 368 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 378 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 389 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 399 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 409 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 419 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 430 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 440 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 450 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▎         | 460 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▊         | 471 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▎        | 481 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 491 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▎       | 501 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 512 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▎      | 522 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▊      | 532 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▏     | 542 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 552 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 563 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 573 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 583 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 593 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 604 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 614 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 624 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 634 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 645 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 655 kB 10.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 662 kB 10.3 MB/s 
[00:00:32] Collecting click-loglevel~=0.2
[00:00:32]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:32] Collecting datalad~=0.14
[00:00:32]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:32] 
[00:00:32]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:32]      |▍                               | 20 kB 8.9 MB/s eta 0:00:01
[00:00:32]      |▋                               | 30 kB 12.0 MB/s eta 0:00:01
[00:00:32]      |▉                               | 40 kB 14.4 MB/s eta 0:00:01
[00:00:32]      |█                               | 51 kB 16.2 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 61 kB 17.9 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 71 kB 19.6 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 81 kB 21.0 MB/s eta 0:00:01
[00:00:32]      |█▉                              | 92 kB 22.0 MB/s eta 0:00:01
[00:00:32]      |██                              | 102 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██▏                             | 112 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 122 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 133 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 143 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███                             | 153 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 163 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 174 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 184 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 194 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████                            | 204 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 215 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 225 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 235 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 245 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████                           | 256 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 266 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 276 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 286 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 296 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████                          | 307 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 317 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 327 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 337 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████▉                         | 348 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████                         | 358 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 368 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 378 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████▋                        | 389 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 399 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████                        | 409 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 419 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 430 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 440 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 450 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 460 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 471 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 481 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 491 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 501 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 512 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 522 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 532 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 542 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 552 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 563 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 573 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 583 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 593 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 604 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 614 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 624 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 634 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 645 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 655 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 665 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 675 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 686 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 696 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 706 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 716 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 727 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 737 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 747 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 757 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 768 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 778 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 788 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 798 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 808 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 819 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 829 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 839 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 849 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 860 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 870 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 880 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 890 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 901 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 911 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 921 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 931 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▌             | 942 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 952 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 962 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▏            | 972 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 983 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▌            | 993 kB 4.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▌          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▏         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▊         | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▏        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▍        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▌        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 1.3 MB 4.0 MB/s eta 0:00:01
