[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/96/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 4.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 4.4 MB/s 
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 25.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 29.1 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 33.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 34.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 35.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 37.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 37.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 38.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 39.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 3.8 MB/s 
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 27.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 31.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 35.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 37.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 38.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 39.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 6.1 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 27.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 32.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 36.1 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 40 kB 37.7 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 38.6 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 39.1 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 71 kB 39.7 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 81 kB 40.8 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 92 kB 16.1 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 112 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 122 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 133 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 143 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 153 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 163 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 174 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 184 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 194 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 204 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 215 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 225 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 235 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 245 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 256 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 266 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 276 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 286 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 296 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 307 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 317 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 327 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 337 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 338 kB 17.1 MB/s 
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:31] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:31] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:39] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+56.gc3d0b9e.tar.gz
[00:00:59] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B56.gc3d0b9e.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:59] py run-test-pre: PYTHONHASHSEED='1370677435'
[00:00:59] py run-test: commands[0] | tinuous --help
[00:01:00] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:00] 
[00:01:00]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:00] 
[00:01:00] Options:
[00:01:00]   -V, --version                   Show the version and exit.
[00:01:00]   -c, --config FILE               Read configuration from the given file
[00:01:00]                                   [default: config.yml]
[00:01:00]   -E, --env FILE                  Load environment variables from given .env
[00:01:00]                                   file
[00:01:00]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:00]                                   Set logging level  [default: 20]
[00:01:00]   --help                          Show this message and exit.
[00:01:00] 
[00:01:00] Commands:
[00:01:00]   fetch     Download logs
[00:01:00]   sanitize  Sanitize secrets in logs
[00:01:00] py run-test: commands[1] | pytest test
[00:01:00] ============================================================================================================= test session starts ==============================================================================================================
[00:01:00] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:01:00] cachedir: .tox/py/.pytest_cache
[00:01:00] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:00] plugins: cov-2.12.1, mock-3.6.1
[00:01:01] collecting ... 
[00:01:01] collecting 8 items                                                                                                                                                                                                                             
[00:01:01] collected 30 items                                                                                                                                                                                                                             
[00:01:01] 
[00:01:01] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:01:01] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:01:01] 
[00:01:01] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:01:01] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:01] ------------------------------------------------------------------------
[00:01:01] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:01:01] src/tinuous/__main__.py     133    133     56      0     0.00%   1-204
[00:01:01] src/tinuous/appveyor.py      81     54     26      0    25.23%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-155
[00:01:01] src/tinuous/base.py         125     48     18      0    56.64%   44, 52, 63-65, 68-82, 85-109, 131, 134-140, 163-165, 182, 223
[00:01:01] src/tinuous/config.py        79     18     14      1    68.82%   48, 57, 69, 78, 93, 102, 118-123, 137->exit, 144-146, 152-154
[00:01:01] src/tinuous/github.py       196    135     66      0    23.28%   44, 48, 56, 63, 66-68, 73-108, 111-145, 149-155, 158-187, 203-212, 227, 243-278, 296, 313-345, 361-362, 377, 380-397
[00:01:01] src/tinuous/travis.py       107     76     34      0    21.99%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-203
[00:01:01] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:01:01] ------------------------------------------------------------------------
[00:01:01] TOTAL                       816    482    244      1    34.06%
[00:01:01] 
[00:01:01] 
[00:01:01] ============================================================================================================== 30 passed in 1.05s ==============================================================================================================
[00:01:01] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:01]   py: commands succeeded
[00:01:01]   congratulations :)
[00:01:04] Build completed
