[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/122/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 14.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 7.6 MB/s 
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 14.0 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 15.3 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 16.3 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 7.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 8.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 9.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 10.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 10.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 5.3 MB/s 
[00:00:17] Collecting pluggy>=0.12.0
[00:00:17]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting filelock>=3.0.0
[00:00:17]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:17] Collecting packaging>=14
[00:00:17]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:17] 
[00:00:17]      |████████                        | 10 kB 29.3 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 20 kB 33.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 30 kB 37.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 40 kB 8.4 MB/s 
[00:00:17] Collecting toml>=0.9.4
[00:00:17]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 18.1 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 19.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 22.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 22.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 17.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 18.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 4.4 MB/s 
[00:00:18] Collecting distlib<1,>=0.3.1
[00:00:18]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:18] 
[00:00:18]      |█                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:18]      |██                              | 20 kB 21.2 MB/s eta 0:00:01
[00:00:18]      |███                             | 30 kB 22.7 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 40 kB 22.9 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 51 kB 19.7 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 61 kB 20.9 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 71 kB 21.2 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 81 kB 22.1 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 92 kB 22.5 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 102 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 112 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 122 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 133 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 143 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 153 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 163 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 174 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 184 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 194 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 204 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 215 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 225 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 235 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 245 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 256 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 266 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 276 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 286 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 296 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 307 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 317 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 327 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 337 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 338 kB 23.0 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:18] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:20] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:22] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:35] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:37] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:46] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+5.gfd0b05a.tar.gz
[00:01:06] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B5.gfd0b05a.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:06] py run-test-pre: PYTHONHASHSEED='156718148'
[00:01:06] py run-test: commands[0] | tinuous --help
[00:01:07] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:07] 
[00:01:07]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:07] 
[00:01:07] Options:
[00:01:07]   -V, --version                   Show the version and exit.
[00:01:07]   -c, --config FILE               Read configuration from the given file
[00:01:07]                                   [default: tinuous.yaml]
[00:01:07]   -E, --env FILE                  Load environment variables from given .env
[00:01:07]                                   file
[00:01:07]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:07]                                   Set logging level  [default: 20]
[00:01:07]   --help                          Show this message and exit.
[00:01:07] 
[00:01:07] Commands:
[00:01:07]   fetch     Download logs
