[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 2325be7158bf7706bf933820d22383aaac0a10d1
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 19.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 2.5 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 8.8 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 13.1 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 16.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 19.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 21.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 22.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 21.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 22.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 23.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 8.1 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 22.4 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 9.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 30 kB 10.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 2.8 MB/s 
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 24.3 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 14.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 17.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 20.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 22.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 24.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 8.4 MB/s 
[00:00:08] Collecting appdirs<2,>=1.4.3
[00:00:08]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 27.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 30.3 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 40 kB 32.0 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 32.9 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 71 kB 31.9 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 81 kB 32.3 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 92 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 112 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 122 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 133 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 143 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 153 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 163 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 174 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 184 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 194 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 204 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 215 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 225 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 235 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 245 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 256 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 266 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 276 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 286 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 296 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 307 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 317 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 327 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 337 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 338 kB 23.9 MB/s 
[00:00:08] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:10] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:12] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:12] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:20] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+51.g2325be7.tar.gz
[00:00:36] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B51.g2325be7.tar.gz,toml==0.10.2,types-python-dateutil==0.1.2,types-PyYAML==0.1.6,types-requests==0.1.9,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:36] typing run-test-pre: PYTHONHASHSEED='288254235'
[00:00:36] typing run-test: commands[0] | mypy src test
[00:00:47] Success: no issues found in 10 source files
[00:00:48] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:48]   typing: commands succeeded
[00:00:48]   congratulations :)
[00:00:51] Build completed
