[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▉        | 8.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 8.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▎       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▎       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▎       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▎       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 8.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▋       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▋       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▋       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▋       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 8.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▉       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▉       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▉       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▉       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▎      | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▎      | 8.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▎      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 9.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 9.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 9.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 9.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▌     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▌     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▌     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▌     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 9.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▉     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▉     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▉     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▉     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 9.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 9.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 9.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 9.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 10.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 10.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 10.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 10.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 10.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 10.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 10.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 10.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 11.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 11.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 11.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 11.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 11.3 MB 23.2 MB/s 
[00:00:33] Collecting PyGithub~=1.53
[00:00:33]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:33] 
[00:00:33]      |█▏                              | 10 kB 24.6 MB/s eta 0:00:01
[00:00:33]      |██▎                             | 20 kB 28.8 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 30 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |████▌                           | 40 kB 34.9 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 51 kB 36.3 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 61 kB 37.1 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 71 kB 38.0 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 81 kB 39.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 92 kB 39.8 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 102 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 112 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 122 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 133 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 143 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 153 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 163 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 174 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 184 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 194 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 204 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▋        | 215 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 225 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 235 kB 40.2 MB/s eta 0:00:01
