[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/34/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████��█████████  | 12.8 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.4 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |��██████████████████████████████▋| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.5 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.6 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 7.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 7.4 MB/s 
[00:00:27] Collecting PyYAML~=5.0
[00:00:27]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:27] 
[00:00:27]      |▌                               | 10 kB 15.2 MB/s eta 0:00:01
[00:00:27]      |█                               | 20 kB 18.0 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 30 kB 20.6 MB/s eta 0:00:01
[00:00:27]      |██                              | 40 kB 21.7 MB/s eta 0:00:01
[00:00:27]      |██▌                             | 51 kB 22.1 MB/s eta 0:00:01
[00:00:27]      |███                             | 61 kB 9.3 MB/s eta 0:00:01
[00:00:27]      |███▌                            | 71 kB 10.1 MB/s eta 0:00:01
[00:00:27]      |████                            | 81 kB 11.0 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 92 kB 11.0 MB/s eta 0:00:01
[00:00:27]      |█████                           | 102 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 112 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████                          | 122 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 133 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████                         | 143 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 153 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████                        | 163 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 174 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 184 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 194 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 204 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 215 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 225 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 235 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 245 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 256 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 266 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 276 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 286 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 296 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 307 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 317 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 327 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 337 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 348 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 358 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 368 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 378 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 389 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 399 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████▉            | 409 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 419 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████▊           | 430 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▎          | 440 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▊          | 450 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▎         | 460 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▊         | 471 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▎        | 481 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 491 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 501 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 512 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 522 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 532 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████��███████▏     | 542 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 552 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 563 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 573 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 583 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 593 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 604 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 614 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 624 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 634 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 645 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 655 kB 11.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 662 kB 11.7 MB/s 
[00:00:27] Collecting python-dateutil~=2.7
[00:00:27]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:27] 
[00:00:27]      |█▍                              | 10 kB 21.3 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 20 kB 22.9 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 30 kB 23.0 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 40 kB 22.9 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 51 kB 22.8 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 61 kB 23.0 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 71 kB 22.1 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 81 kB 22.3 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 92 kB 22.3 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 102 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 112 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 122 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 133 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 143 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 153 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 163 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 174 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 184 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 194 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 204 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 215 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 225 kB 22.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 227 kB 22.0 MB/s 
[00:00:27] Collecting datalad~=0.14
[00:00:27]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:27] 
[00:00:27]      |▏                               | 10 kB 14.6 MB/s eta 0:00:01
[00:00:27]      |▍                               | 20 kB 18.4 MB/s eta 0:00:01
[00:00:27]      |▋                               | 30 kB 21.0 MB/s eta 0:00:01
[00:00:27]      |▉                               | 40 kB 22.2 MB/s eta 0:00:01
[00:00:27]      |█                               | 51 kB 23.0 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 61 kB 13.2 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 71 kB 14.3 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 81 kB 15.5 MB/s eta 0:00:01
[00:00:27]      |█▉                              | 92 kB 16.4 MB/s eta 0:00:01
[00:00:27]      |██                              | 102 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 112 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 122 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 133 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 143 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███                             | 153 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 163 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 174 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 184 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 194 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████                            | 204 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 215 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 225 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 235 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 245 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████                           | 256 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████▎                          | 266 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 276 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 286 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████▉                          | 296 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████                          | 307 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 317 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 327 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████▋                         | 337 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████▉                         | 348 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████                         | 358 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 368 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 378 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████▋                        | 389 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 399 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████                        | 409 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 419 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 430 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 440 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 450 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 460 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████▎                      | 471 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 481 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 491 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 501 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 512 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 522 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 532 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 542 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 552 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 563 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 573 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 583 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 593 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 604 kB 17.2 MB/s eta 0:00:01
