[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 10.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 11.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 11.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▌     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▌     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▌     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▌     | 11.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |��█████████████████████████▊     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 11.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▉     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▉     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▉     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███���██████████████████████▉     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 11.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▌    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▌    | 11.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▌    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▌    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▌    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 11.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 11.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 12.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 12.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 12.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 12.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 12.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 12.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 12.9 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████���██████ | 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |█��█████████████████████████████▎| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.4 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████���████████████▋| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.5 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.6 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████���█████████████| 13.7 MB 12.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 12.8 MB/s 
[00:00:28] Collecting PyGithub~=1.53
[00:00:28]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:28] 
[00:00:28]      |█▏                              | 10 kB 15.7 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 20 kB 19.2 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 30 kB 21.3 MB/s eta 0:00:01
[00:00:28]      |████▌                           | 40 kB 22.5 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 51 kB 23.3 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 61 kB 24.2 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 71 kB 13.0 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 81 kB 14.0 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 92 kB 14.8 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 102 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 112 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 122 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 133 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 143 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 153 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 163 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 174 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 184 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▍          | 194 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 204 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▋        | 215 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 225 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 235 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 245 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 256 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 266 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 276 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 286 kB 15.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 291 kB 15.5 MB/s 
[00:00:28] Collecting python-dateutil~=2.7
