[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/132/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 4.9 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 5.3 MB 3.4 MB/s 
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████▏                       | 10 kB 16.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 20 kB 15.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 30 kB 12.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 4.6 MB/s 
[00:00:18] Collecting py>=1.4.17
[00:00:18]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:18] 
[00:00:18]      |███▍                            | 10 kB 20.9 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 20 kB 21.2 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 30 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 40 kB 22.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 51 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 61 kB 13.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 71 kB 14.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 81 kB 15.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 92 kB 16.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 97 kB 6.9 MB/s 
[00:00:18] Collecting pluggy>=0.12.0
[00:00:18]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting toml>=0.9.4
[00:00:18]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:19] Collecting pyparsing>=2.0.2
[00:00:19]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:19] 
[00:00:19]      |████▉                           | 10 kB 20.7 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 20 kB 19.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 30 kB 20.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 40 kB 9.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 51 kB 10.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 61 kB 11.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 67 kB 4.7 MB/s 
[00:00:19] Collecting platformdirs<3,>=2
[00:00:19]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 18.1 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 20.4 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 40 kB 21.4 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 7.5 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 8.4 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 71 kB 9.2 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 81 kB 10.1 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 92 kB 10.7 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 112 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 122 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 133 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 143 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 153 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 163 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 174 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 184 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 194 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 204 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 215 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 225 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 235 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 245 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 256 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 266 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 276 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 286 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 296 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 307 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 317 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 327 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 337 kB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 338 kB 11.2 MB/s 
[00:00:19] Collecting backports.entry-points-selectable>=1.0.4
[00:00:19]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:20] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:21] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:21] Running "test_script" scripts
[00:00:21] $HOME/venv$PY/bin/tox
[00:00:22] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:24] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:39] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:40] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:48] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+4.g683db19.tar.gz
[00:01:09] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B4.g683db19.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:09] py run-test-pre: PYTHONHASHSEED='3820636310'
[00:01:09] py run-test: commands[0] | tinuous --help
[00:01:09] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:09] 
[00:01:09]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:09] 
[00:01:09] Options:
[00:01:09]   -V, --version                   Show the version and exit.
[00:01:09]   -c, --config FILE               Read configuration from the given file
[00:01:09]                                   [default: tinuous.yaml]
[00:01:09]   -E, --env FILE                  Load environment variables from given .env
[00:01:09]                                   file
[00:01:09]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:09]                                   Set logging level  [default: 20]
[00:01:09]   --help                          Show this message and exit.
[00:01:09] 
[00:01:09] Commands:
[00:01:09]   fetch     Download logs
[00:01:09]   sanitize  Sanitize secrets in logs
[00:01:09] py run-test: commands[1] | pytest test
[00:01:10] ============================================================================================================= test session starts ==============================================================================================================
[00:01:10] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:01:10] cachedir: .tox/py/.pytest_cache
[00:01:10] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:10] plugins: cov-2.12.1, mock-3.6.1
[00:01:10] collecting ... 
[00:01:10] collected 64 items                                                                                                                                                                                                                             
[00:01:10] 
[00:01:10] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:01:10] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:01:10] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:01:11] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:01:11] 
[00:01:11] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:01:11] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:11] ------------------------------------------------------------------------
[00:01:11] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:01:11] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:01:11] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:01:11] src/tinuous/base.py         157     71     29      0    49.46%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:01:11] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:01:11] src/tinuous/github.py       215    143     72      0    25.09%   41-48, 59, 63, 71, 80, 84-88, 92-97, 102-139, 142-189, 193-199, 203, 207, 210-239, 255-264, 279, 295-324, 342, 359-380, 396-397, 412, 415-432
[00:01:11] src/tinuous/state.py         57      0     14      0   100.00%
[00:01:11] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:01:11] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:01:11] ------------------------------------------------------------------------
[00:01:11] TOTAL                       962    533    291      1    37.99%
[00:01:11] 
[00:01:11] 
[00:01:11] ============================================================================================================== 64 passed in 0.73s ==============================================================================================================
[00:01:11] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:11]   py: commands succeeded
[00:01:11]   congratulations :)
[00:01:13] Build completed
