[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 83e455d50d2c8e94a7c7d64695e73c41cf1af8ed
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 7.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 7.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 7.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 7.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 7.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 8.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 8.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 8.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 8.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 8.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 8.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 8.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 8.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 9.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 9.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 9.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 9.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 9.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 9.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 9.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 9.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 9.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 10.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 10.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 10.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 10.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 10.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 10.5 MB 12.5 MB/s eta 0:00:01
