[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/98/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 9.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.4 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 25.2 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 28.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 31.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 32.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 33.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 34.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 35.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 26.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 7.6 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 24.3 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 27.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 29.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 29.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 31.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 5.0 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 23.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 26.2 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 28.5 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 30.1 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 30.7 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 31.8 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 32.3 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 32.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 32.8 MB/s 
[00:00:08] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:10] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:19] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:24] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+56.g196afe9.tar.gz
[00:00:38] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B56.g196afe9.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:38] py run-test-pre: PYTHONHASHSEED='1620193121'
[00:00:38] py run-test: commands[0] | tinuous --help
[00:00:38] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:38] 
[00:00:38]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:38] 
[00:00:38] Options:
[00:00:38]   -V, --version                   Show the version and exit.
[00:00:38]   -c, --config FILE               Read configuration from the given file
[00:00:38]                                   [default: config.yml]
[00:00:38]   -E, --env FILE                  Load environment variables from given .env
[00:00:38]                                   file
[00:00:38]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:38]                                   Set logging level  [default: 20]
[00:00:38]   --help                          Show this message and exit.
[00:00:38] 
[00:00:38] Commands:
[00:00:38]   fetch     Download logs
[00:00:38]   sanitize  Sanitize secrets in logs
[00:00:38] py run-test: commands[1] | pytest test
[00:00:39] ============================================================================================================= test session starts ==============================================================================================================
[00:00:39] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:39] cachedir: .tox/py/.pytest_cache
[00:00:39] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:39] plugins: cov-2.12.1, mock-3.6.1
[00:00:39] collecting ... 
[00:00:39] collected 30 items                                                                                                                                                                                                                             
[00:00:39] 
[00:00:39] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:39] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:39] 
[00:00:39] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:39] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:39] ------------------------------------------------------------------------
[00:00:39] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:39] src/tinuous/__main__.py     141    141     60      0     0.00%   1-213
[00:00:39] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:39] src/tinuous/base.py         125     48     18      0    56.64%   44, 52, 63-65, 68-82, 85-109, 131, 134-140, 163-165, 182, 223
[00:00:39] src/tinuous/config.py        95     24     12      0    68.22%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 170-172, 178-180
[00:00:39] src/tinuous/github.py       200    139     70      0    22.59%   44, 48, 56, 63, 66-68, 73-112, 115-149, 153-159, 162-191, 207-216, 231, 247-282, 300, 317-349, 365-366, 381, 384-401
[00:00:39] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:39] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:39] ------------------------------------------------------------------------
[00:00:39] TOTAL                       850    506    254      0    33.51%
[00:00:39] 
[00:00:39] 
[00:00:39] ============================================================================================================== 30 passed in 0.74s ==============================================================================================================
[00:00:40] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:40]   py: commands succeeded
[00:00:40]   congratulations :)
[00:00:42] Build completed
