[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-74 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3a23ca774c1d993c10aa3546606ef7520dc6341f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 920 kB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 3.3 MB/s 
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 20.0 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 22.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 24.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 25.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 20.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 21.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 22.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 5.2 MB/s 
[00:00:10] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 18.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 3.5 MB/s 
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 16.5 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 16.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 19.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 19.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 18.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 16.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 3.4 MB/s 
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 23.2 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 25.0 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 25.9 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 27.2 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 14.2 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 15.0 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 16.3 MB/s 
[00:00:11] Collecting appdirs<2,>=1.4.3
[00:00:11]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:14] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:14] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:20] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:20] lint run-test-pre: PYTHONHASHSEED='1216838355'
[00:00:20] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:22] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:22]   lint: commands succeeded
[00:00:22]   congratulations :)
[00:00:25] Build completed
