[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:02] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 11.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 11.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 11.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 11.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 11.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 11.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 11.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 11.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 11.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 11.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 12.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 12.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 12.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 12.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.2 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.4 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 7.2 MB/s 
[00:00:12] Collecting python-dateutil~=2.7
[00:00:12]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:12] 
[00:00:12]      |█▍                              | 10 kB 23.8 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 20 kB 29.1 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 30 kB 30.4 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 40 kB 31.8 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 51 kB 33.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 61 kB 33.4 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 71 kB 34.4 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 81 kB 35.6 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 92 kB 36.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 102 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 112 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 122 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 133 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 143 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 153 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 163 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 174 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 184 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 194 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 204 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 215 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 225 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 227 kB 36.9 MB/s 
[00:00:12] Collecting PyYAML~=5.0
[00:00:12]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:12] 
[00:00:12]      |▌                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:12]      |█                               | 20 kB 37.4 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 30 kB 41.9 MB/s eta 0:00:01
[00:00:12]      |██                              | 40 kB 43.9 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 51 kB 44.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 61 kB 41.3 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 71 kB 42.4 MB/s eta 0:00:01
[00:00:12]      |████                            | 81 kB 44.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 92 kB 45.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 102 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 112 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████                          | 122 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 133 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 143 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 153 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████                        | 163 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 174 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 184 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 194 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 204 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 215 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 225 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 235 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 245 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 256 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 266 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 276 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 286 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 296 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 307 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 317 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 327 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 337 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 348 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 358 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 368 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 378 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 389 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 399 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 409 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 419 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 430 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 440 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 450 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 460 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 471 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 481 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 491 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 501 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 512 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 522 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 532 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 542 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 552 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 563 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 573 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 583 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 593 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 604 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 614 kB 45.9 MB/s eta 0:00:01
