[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 7.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 7.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 7.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 7.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 7.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 7.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 8.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 8.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 8.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 8.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 8.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 8.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 8.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 8.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 9.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 9.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 9.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 9.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 10.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 17.6 MB/s eta 0:00:01
