[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 165a739401d7197a01e1d28d663d62d194fbd493
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 4.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 17.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 17.2 MB/s 
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 24.0 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 30.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 35.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 9.5 MB/s 
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 28.9 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 31.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 36.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 38.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 39.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 41.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 11.1 MB/s 
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 24.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 30.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 34.1 MB/s eta 0:00:01
[00:00:08]      |████                            | 40 kB 36.6 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 38.4 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 39.4 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 71 kB 40.2 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 81 kB 42.0 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 92 kB 42.5 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 112 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 122 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 133 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 143 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 153 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 163 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 174 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 184 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 194 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 204 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 215 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 225 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 235 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 245 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 256 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 266 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 276 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 286 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 296 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 307 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 317 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 327 kB 41.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 335 kB 41.9 MB/s 
[00:00:08] Collecting appdirs<2,>=1.4.3
[00:00:08]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:10] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:17] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:17] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+20.g165a739.tar.gz
[00:00:33] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B20.g165a739.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:33] py run-test-pre: PYTHONHASHSEED='1551386392'
[00:00:33] py run-test: commands[0] | tinuous --help
[00:00:33] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:33] 
[00:00:33]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:33] 
[00:00:33] Options:
[00:00:33]   -c, --config FILE               Read configuration from the given file
[00:00:33]                                   [default: config.yml]
[00:00:33]   -E, --env FILE                  Load environment variables from given .env
[00:00:33]                                   file
[00:00:33]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:33]                                   Set logging level  [default: 20]
[00:00:33]   --help                          Show this message and exit.
[00:00:33] 
[00:00:33] Commands:
[00:00:33]   fetch     Download logs
[00:00:33]   sanitize  Sanitize secrets in logs
[00:00:33] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
[00:00:33] platform linux -- Python 3.8.9, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
