[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a2225271e84cab3452c682895268478fde12f8d8
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 18.8 MB/s 
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 23.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 28.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 7.9 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 20.5 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 24.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 32.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 34.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 37.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 39.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 39.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 8.8 MB/s 
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 23.4 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 27.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 31.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 27.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 28.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 9.7 MB/s 
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 40 kB 16.5 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 16.6 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 16.9 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 71 kB 17.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 81 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 92 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 112 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 122 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 133 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 143 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 153 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 163 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 174 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 184 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 194 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 204 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 215 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 225 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 235 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 245 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 256 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 266 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 276 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 286 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 296 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 307 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 317 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 327 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 335 kB 17.4 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:10] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:11] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:11] Running "test_script" scripts
[00:00:11] $HOME/venv$PY/bin/tox
[00:00:11] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:12] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:19] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:19] lint run-test-pre: PYTHONHASHSEED='2128626572'
[00:00:19] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:20] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:20]   lint: commands succeeded
[00:00:20]   congratulations :)
[00:00:22] Build completed
