[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-45 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7b67847c2cf85b575cceb187df16e4a8cefab85c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 4.8 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▍          | 4.8 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▌          | 4.8 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▌          | 4.8 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▋          | 4.8 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▋          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▋          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▊          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▊          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▉          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▉          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▉          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████          | 4.9 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████          | 5.0 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████          | 5.0 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████▏         | 5.0 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████▏         | 5.0 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████▎         | 5.0 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████▎         | 5.0 MB 2.2 MB/s eta 0:00:02
[00:00:08]      |██████████████████████▎         | 5.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 5.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.3 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.4 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.5 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.6 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.7 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.8 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 6.9 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.0 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.1 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 2.2 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 25.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 29.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 33.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 33.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 14.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 6.2 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 23.7 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 26.7 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 28.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 40 kB 30.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 71 kB 33.5 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 81 kB 34.6 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 92 kB 34.4 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 112 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 122 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 133 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 143 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 153 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 163 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 174 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 184 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 194 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 204 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 215 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 225 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 235 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 245 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 256 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 266 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 276 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 286 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 296 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 307 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 317 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 327 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 335 kB 34.5 MB/s 
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:11] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:18] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:18] lint run-test-pre: PYTHONHASHSEED='2027496770'
[00:00:18] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:19] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:19]   lint: commands succeeded
[00:00:19]   congratulations :)
[00:00:22] Build completed
