[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 12.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 12.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 12.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.8 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 12.9 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.0 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.1 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.2 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.4 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.5 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.6 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 2.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 2.1 MB/s 
[00:00:22] Collecting in-place~=0.4
[00:00:22]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:23] Collecting requests~=2.20
[00:00:23]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:23] 
[00:00:23]      |█████▍                          | 10 kB 30.8 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 20 kB 33.9 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 30 kB 38.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 40 kB 39.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 51 kB 40.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 61 kB 8.6 MB/s 
[00:00:23] Collecting PyGithub~=1.53
[00:00:23]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:23] 
[00:00:23]      |█▏                              | 10 kB 30.0 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 20 kB 33.7 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 30 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 40 kB 39.2 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 51 kB 40.1 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 61 kB 41.5 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 71 kB 10.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 81 kB 11.2 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 92 kB 12.1 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 102 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 112 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 122 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 133 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 143 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 153 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 163 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 174 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 184 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 194 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 204 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 215 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 225 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 235 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 245 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 256 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 266 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 276 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 286 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 291 kB 13.0 MB/s 
[00:00:23] Collecting click~=7.0
[00:00:23]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:23] 
[00:00:23]      |████                            | 10 kB 22.6 MB/s eta 0:00:01
[00:00:23]      |████████                        | 20 kB 25.7 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 30 kB 29.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 40 kB 23.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 51 kB 23.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 61 kB 23.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 71 kB 25.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 81 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:23] Collecting python-dateutil~=2.7
[00:00:23]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:23] 
[00:00:23]      |█▍                              | 10 kB 19.8 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 20 kB 22.0 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 30 kB 24.1 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 40 kB 25.0 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 51 kB 25.7 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 61 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 71 kB 26.2 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 81 kB 25.6 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 92 kB 25.9 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 102 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 112 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 122 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 133 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 143 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 153 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 163 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 174 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 184 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 194 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 204 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 215 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 225 kB 26.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 227 kB 26.0 MB/s 
[00:00:23] Collecting PyYAML~=5.0
[00:00:23]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:23] 
[00:00:23]      |▌                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:23]      |█                               | 20 kB 26.5 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 30 kB 29.7 MB/s eta 0:00:01
[00:00:23]      |██                              | 40 kB 31.1 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 51 kB 31.9 MB/s eta 0:00:01
[00:00:23]      |███                             | 61 kB 33.1 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 71 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |████                            | 81 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 92 kB 34.0 MB/s eta 0:00:01
[00:00:23]      |█████                           | 102 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 112 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████                          | 122 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 133 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████                         | 143 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 153 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████                        | 163 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 174 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 184 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 194 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 204 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 215 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 225 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 235 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 245 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 256 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 266 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 276 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 286 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 296 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 307 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 317 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 327 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 337 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 348 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 358 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 368 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 378 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 389 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 399 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 409 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 419 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 430 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 440 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 450 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 460 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 471 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 481 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 491 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 501 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 512 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 522 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 532 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 542 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 552 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 563 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 573 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 583 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 593 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 604 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 614 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 624 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 634 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 645 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 655 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 662 kB 34.2 MB/s 
[00:00:24] Collecting click-loglevel~=0.2
[00:00:24]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:24] Collecting datalad~=0.14
[00:00:24]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:24] 
[00:00:24]      |▏                               | 10 kB 18.8 MB/s eta 0:00:01
[00:00:24]      |▍                               | 20 kB 18.1 MB/s eta 0:00:01
[00:00:24]      |▋                               | 30 kB 19.2 MB/s eta 0:00:01
[00:00:24]      |▉                               | 40 kB 19.6 MB/s eta 0:00:01
[00:00:24]      |█                               | 51 kB 19.7 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 61 kB 19.8 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 71 kB 19.8 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 81 kB 20.1 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 92 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██                              | 102 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 112 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 122 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 133 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 143 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███                             | 153 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 163 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 174 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 184 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 194 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████                            | 204 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 215 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 225 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 235 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 245 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████                           | 256 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████▎                          | 266 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 276 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 286 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 296 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████                          | 307 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 317 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 327 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 337 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 348 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████                         | 358 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 368 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 378 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 389 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 399 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████                        | 409 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 419 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 430 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 440 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 450 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 460 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 471 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 481 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 491 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 501 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 512 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 522 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 532 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 542 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 552 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 563 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 573 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 583 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 593 kB 20.0 MB/s eta 0:00:01
