[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 9.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 7.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 7.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 7.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 7.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 7.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 7.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 8.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 8.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 8.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 8.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 8.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 8.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 43.8 MB/s eta 0:00:01
