[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/48/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.3 MB/s 
[00:00:15] Collecting six>=1.14.0
[00:00:15]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 28.9 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 32.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 34.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 34.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 36.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 37.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 3.7 MB/s 
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:15] 
[00:00:15]      |█                               | 10 kB 23.5 MB/s eta 0:00:01
[00:00:15]      |██                              | 20 kB 22.4 MB/s eta 0:00:01
[00:00:15]      |███                             | 30 kB 23.2 MB/s eta 0:00:01
[00:00:15]      |████                            | 40 kB 23.4 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 51 kB 19.5 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 61 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 71 kB 17.7 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 81 kB 17.1 MB/s eta 0:00:01
[00:00:15]      |████████▉                       | 92 kB 17.6 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 102 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████▊                     | 112 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████▊                    | 122 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 133 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████▋                  | 143 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 153 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████▋                | 163 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 174 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 184 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 194 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 204 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 215 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 225 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 235 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 245 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 256 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 266 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 276 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 286 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 296 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 307 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 317 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 327 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 335 kB 17.0 MB/s 
[00:00:16] Collecting appdirs<2,>=1.4.3
[00:00:16]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:16] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:18] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:20] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:32] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:32] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:47] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0+33.gbc894cb.tar.gz
[00:01:16] typing installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0%2B33.gbc894cb.tar.gz,toml==0.10.2,tqdm==4.60.0,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:16] typing run-test-pre: PYTHONHASHSEED='1392195035'
[00:01:16] typing run-test: commands[0] | mypy src test
[00:01:21] Success: no issues found in 4 source files
[00:01:21] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:21]   typing: commands succeeded
[00:01:21]   congratulations :)
[00:01:25] Build completed
