[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 9.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 9.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 10.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 10.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 11.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 11.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 11.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 11.3 MB 38.3 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 31.4 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 37.8 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 40.4 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 42.4 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 44.4 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 45.4 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 47.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 47.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 48.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 48.4 MB/s 
[00:00:17] Collecting click~=7.0
[00:00:17]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:17] 
[00:00:17]      |████                            | 10 kB 30.2 MB/s eta 0:00:01
[00:00:17]      |████████                        | 20 kB 34.4 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 30 kB 37.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 40 kB 40.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 51 kB 41.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 61 kB 44.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 71 kB 44.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 81 kB 46.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 82 kB 886 kB/s 
[00:00:17] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 21.6 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 26.2 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 30.4 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 24.4 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 51 kB 26.2 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 61 kB 28.2 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 71 kB 28.5 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 30.0 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 92 kB 31.1 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 102 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 112 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 122 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 133 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 143 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 153 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 163 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 174 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 184 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 194 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 204 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 215 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 225 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 235 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 245 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 256 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 266 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 276 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 286 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 291 kB 32.0 MB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:18] Collecting whoosh
[00:00:18]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:18] 
[00:00:18]      |▊                               | 10 kB 27.6 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 20 kB 27.8 MB/s eta 0:00:01
[00:00:18]      |██                              | 30 kB 31.5 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 40 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 51 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 61 kB 34.2 MB/s eta 0:00:01
[00:00:18]      |█████                           | 71 kB 35.2 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 81 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 92 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████                         | 102 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 112 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 122 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 133 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 143 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 153 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 163 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 174 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 184 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 194 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 204 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 215 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 225 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 235 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 245 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 256 kB 35.8 MB/s eta 0:00:01
