[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 12.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 12.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 12.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 12.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 12.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 12.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 12.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 13.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 13.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█��█████████████████████████████▏| 13.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 13.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 13.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 13.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 13.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 13.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 13.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 13.7 MB 18.8 MB/s 
[00:00:32] Collecting in-place~=0.4
[00:00:32]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:33] Collecting click~=7.0
[00:00:33]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:33] 
[00:00:33]      |████                            | 10 kB 23.1 MB/s eta 0:00:01
[00:00:33]      |████████                        | 20 kB 27.3 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 30 kB 30.9 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 40 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 51 kB 31.1 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 61 kB 29.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 71 kB 28.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 81 kB 28.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:33] Collecting requests~=2.20
[00:00:33]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:33] 
[00:00:33]      |█████▍                          | 10 kB 25.7 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 20 kB 29.0 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 30 kB 33.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 40 kB 35.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 51 kB 35.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 61 kB 9.8 MB/s 
[00:00:33] Collecting PyYAML~=5.0
[00:00:33]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:33] 
[00:00:33]      |▌                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:33]      |█                               | 20 kB 23.1 MB/s eta 0:00:01
[00:00:33]      |█▌                              | 30 kB 26.1 MB/s eta 0:00:01
[00:00:33]      |██                              | 40 kB 27.1 MB/s eta 0:00:01
[00:00:33]      |██▌                             | 51 kB 27.8 MB/s eta 0:00:01
[00:00:33]      |███                             | 61 kB 28.4 MB/s eta 0:00:01
[00:00:33]      |███▌                            | 71 kB 28.4 MB/s eta 0:00:01
[00:00:33]      |████                            | 81 kB 28.7 MB/s eta 0:00:01
[00:00:33]      |████▌                           | 92 kB 29.1 MB/s eta 0:00:01
[00:00:33]      |█████                           | 102 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 112 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████                          | 122 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 133 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████                         | 143 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 153 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████                        | 163 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 174 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 184 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████▍                      | 194 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 204 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 215 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 225 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████▍                    | 235 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 245 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 256 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 266 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████▍                  | 276 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 286 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 296 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 307 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 317 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 327 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 337 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 348 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 358 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████▉              | 368 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 378 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 389 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 399 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 409 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 419 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 430 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 440 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 450 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 460 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▊         | 471 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▎        | 481 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 491 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▎       | 501 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 512 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▎      | 522 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 532 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 542 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 552 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 563 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 573 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 583 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 593 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 604 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 614 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 624 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 634 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 645 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 655 kB 29.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 662 kB 29.3 MB/s 
[00:00:33] Collecting click-loglevel~=0.2
[00:00:33]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:33] Collecting python-dateutil~=2.7
[00:00:33]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:33] 
[00:00:33]      |█▍                              | 10 kB 13.7 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 20 kB 14.5 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 30 kB 15.6 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 40 kB 15.8 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 51 kB 16.0 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 61 kB 16.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 71 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 81 kB 16.6 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 92 kB 16.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 102 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 112 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 122 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 133 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 143 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 153 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 163 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 174 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 184 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 194 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 204 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 215 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 225 kB 16.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 227 kB 16.8 MB/s 
[00:00:34] Collecting chardet>=3.0.4
[00:00:34]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:34] 
[00:00:34]      |█▉                              | 10 kB 29.0 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 20 kB 30.2 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 30 kB 33.3 MB/s eta 0:00:01
[00:00:34]      |███████▎                        | 40 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |█████████▏                      | 51 kB 35.8 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 61 kB 37.0 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 71 kB 36.6 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 81 kB 37.5 MB/s eta 0:00:01
[00:00:34]      |████████████████▌               | 92 kB 37.9 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 102 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 112 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |██████████████████████          | 122 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 133 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 143 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 153 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 163 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 174 kB 38.2 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 178 kB 38.2 MB/s 
[00:00:34] Collecting wrapt
[00:00:34]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:34] Collecting patool>=1.7
[00:00:35]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:35] 
[00:00:35]      |████▎                           | 10 kB 18.8 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 20 kB 17.9 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 30 kB 18.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 40 kB 19.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 51 kB 18.6 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▍      | 61 kB 19.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 71 kB 19.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 77 kB 5.4 MB/s 
[00:00:35] Collecting whoosh
[00:00:35]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:35] 
[00:00:35]      |▊                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:35]      |█▍                              | 20 kB 18.2 MB/s eta 0:00:01
[00:00:35]      |██                              | 30 kB 21.7 MB/s eta 0:00:01
[00:00:35]      |██▉                             | 40 kB 23.3 MB/s eta 0:00:01
[00:00:35]      |███▌                            | 51 kB 24.9 MB/s eta 0:00:01
[00:00:35]      |████▏                           | 61 kB 26.4 MB/s eta 0:00:01
[00:00:35]      |█████                           | 71 kB 26.6 MB/s eta 0:00:01
[00:00:35]      |█████▋                          | 81 kB 27.5 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 92 kB 27.3 MB/s eta 0:00:01
[00:00:35]      |███████                         | 102 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████▊                        | 112 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████▍                       | 122 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 133 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 143 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████▌                     | 153 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 163 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 174 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 184 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 194 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 204 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████▊                 | 215 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████▍                | 225 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 235 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 245 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████▌              | 256 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████▏             | 266 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████▉             | 276 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████▋            | 286 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████▎           | 296 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████           | 307 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▊          | 317 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▍         | 327 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████         | 337 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▊        | 348 kB 27.7 MB/s eta 0:00:01
