[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/63/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 5.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.3 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 5.4 MB/s 
[00:00:18] Collecting filelock>=3.0.0
[00:00:18]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████                        | 10 kB 20.4 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 20 kB 24.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 30 kB 28.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 3.7 MB/s 
[00:00:18] Collecting six>=1.14.0
[00:00:18]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:19] Collecting pluggy>=0.12.0
[00:00:19]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting pyparsing>=2.0.2
[00:00:19]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:19] 
[00:00:19]      |████▉                           | 10 kB 31.4 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 20 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 30 kB 41.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 40 kB 37.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 51 kB 34.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 61 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 67 kB 4.1 MB/s 
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 17.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 15.4 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 17.7 MB/s eta 0:00:01
[00:00:19]      |████                            | 40 kB 10.0 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 12.1 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 71 kB 13.1 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 81 kB 13.9 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 92 kB 14.6 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 112 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 122 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 133 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 143 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 153 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 163 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 174 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 184 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 194 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 204 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 215 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 225 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 235 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 245 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 256 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 266 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 276 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 286 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 296 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 307 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 317 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 327 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 335 kB 15.2 MB/s 
[00:00:19] Collecting appdirs<2,>=1.4.3
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:20] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:21] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:21] Running "test_script" scripts
[00:00:21] $HOME/venv$PY/bin/tox
[00:00:22] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:24] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:37] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:38] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:45] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+11.g7e817ed.tar.gz
[00:01:03] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B11.g7e817ed.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:03] py run-test-pre: PYTHONHASHSEED='3840919326'
[00:01:03] py run-test: commands[0] | tinuous --help
[00:01:03] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:03] 
[00:01:03]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:03] 
[00:01:03] Options:
[00:01:03]   -c, --config FILE               Read configuration from the given file
[00:01:03]                                   [default: config.yml]
[00:01:03] 
[00:01:03]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:03]                                   Set logging level  [default: INFO]
[00:01:03]   --help                          Show this message and exit.
[00:01:03] 
[00:01:03] Commands:
[00:01:03]   fetch     Download logs
[00:01:03]   sanitize  Sanitize secrets in logs
[00:01:04] py run-test: commands[1] | pytest test
[00:01:04] ============================================================================================================= test session starts ==============================================================================================================
[00:01:04] platform linux -- Python 3.9.4, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:01:04] cachedir: .tox/py/.pytest_cache
