[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/63/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 10.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 4.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 4.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 4.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 4.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 4.9 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 2.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 8.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 8.4 MB/s 
[00:00:17] Collecting filelock>=3.0.0
[00:00:17]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 25.2 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 11.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 8.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 7.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 7.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 4.5 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 27.2 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 27.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 31.6 MB/s eta 0:00:01
[00:00:17]      |████                            | 40 kB 11.8 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 5.2 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 6.1 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 71 kB 7.0 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 81 kB 7.8 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 92 kB 8.6 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 112 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 122 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 133 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 143 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 153 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 163 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 174 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 184 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 194 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 204 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 215 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 225 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 235 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 245 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 256 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 266 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 276 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 286 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 296 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 307 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 317 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 327 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 335 kB 9.4 MB/s 
[00:00:18] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:20] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:22] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:36] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:36] lint run-test-pre: PYTHONHASHSEED='1832458202'
[00:00:36] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:38] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:38]   lint: commands succeeded
[00:00:38]   congratulations :)
[00:00:42] Build completed
