[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.37.0
[00:00:10]     Uninstalling wheel-0.37.0:
[00:00:10]       Successfully uninstalled wheel-0.37.0
[00:00:10] Successfully installed wheel-0.37.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████��██▋| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 6.5 MB 12.0 MB/s            
[00:00:15] Collecting six>=1.14.0
[00:00:15]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:15] Collecting pluggy>=0.12.0
[00:00:15]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:15] Collecting py>=1.4.17
[00:00:15]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:15] 
[00:00:15]      |███▎                            | 10 kB 17.2 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 20 kB 21.2 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 30 kB 24.2 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 40 kB 25.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 51 kB 26.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 61 kB 27.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 71 kB 24.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 81 kB 25.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 92 kB 22.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 98 kB 8.6 MB/s             
[00:00:16] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:16]   Downloading pyparsing-3.0.7-py3-none-any.whl (98 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 15.9 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 19.1 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 21.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 23.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 51 kB 24.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 61 kB 25.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 71 kB 8.9 MB/s eta 0:00:01 
[00:00:16]      |██████████████████████████▊     | 81 kB 9.7 MB/s eta 0:00:01 
[00:00:16]      |██████████████████████████████  | 92 kB 10.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 98 kB 5.9 MB/s             
[00:00:16] Collecting platformdirs<3,>=2
[00:00:16]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:16] Collecting distlib<1,>=0.3.1
[00:00:16]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:16] 
[00:00:16]      |▊                               | 10 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 20 kB 2.4 MB/s eta 0:00:01 
[00:00:16]      |██▏                             | 30 kB 3.1 MB/s eta 0:00:01 
[00:00:16]      |██▉                             | 40 kB 4.0 MB/s eta 0:00:01 
[00:00:16]      |███▌                            | 51 kB 4.9 MB/s eta 0:00:01 
[00:00:16]      |████▎                           | 61 kB 5.8 MB/s eta 0:00:01 
[00:00:16]      |█████                           | 71 kB 6.5 MB/s eta 0:00:01 
[00:00:16]      |█████▊                          | 81 kB 7.2 MB/s eta 0:00:01 
[00:00:16]      |██████▍                         | 92 kB 7.9 MB/s eta 0:00:01 
[00:00:16]      |███████                         | 102 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 112 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 122 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 133 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 143 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 153 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 163 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 174 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 184 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 194 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▏                 | 204 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 215 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 225 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 235 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 245 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 256 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 266 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 276 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 286 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▋           | 296 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 307 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 317 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 327 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 337 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 348 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 358 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 368 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 378 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 389 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 399 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 409 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 419 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 430 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 440 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 450 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 460 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 461 kB 8.5 MB/s            
[00:00:17] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.7 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:19] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:21] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-unused-arguments
[00:00:36] lint installed: attrs==21.4.0,flake8==3.9.2,flake8-bugbear==22.1.11,flake8-builtins==1.5.3,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:36] lint run-test-pre: PYTHONHASHSEED='2440467224'
[00:00:36] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:40] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:40]   lint: commands succeeded
[00:00:40]   congratulations :)
[00:00:45] Build completed
