[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 11.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.4 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.5 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 5.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 5.9 MB/s 
[00:00:13] Collecting PyGithub~=1.53
[00:00:13]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 20.4 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 26.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 31.1 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 31.2 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 51 kB 32.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 61 kB 33.9 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 71 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 92 kB 36.3 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 102 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 112 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 122 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 133 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 143 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 153 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 163 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 174 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 184 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 194 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 204 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 215 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 225 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 235 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 245 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 256 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 266 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 276 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 286 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 291 kB 36.8 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 26.7 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 30.7 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 32.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 33.4 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 35.7 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 37.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 215 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 266 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 317 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 368 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 419 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 430 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 471 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 481 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 522 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 532 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 573 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 583 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 593 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 624 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 634 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 645 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 686 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 696 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 737 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 747 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 788 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 798 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 808 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 839 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 849 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 860 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 870 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 880 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 890 kB 38.2 MB/s eta 0:00:01
