[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 674264b23b0184e81ec444d114a46207a63e775a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▌        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 10.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▏       | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▏       | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▏       | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▏       | 10.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▏       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 10.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▋       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▋       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▋       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▋       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 10.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 10.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 10.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 10.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 11.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 11.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 11.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 11.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.5 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.6 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.7 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 12.9 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.0 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 11.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 11.9 MB/s eta 0:00:01
