[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-94 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b808392e176e9862727ea7b5c797f32b3f34708e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 5.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 6.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 18.7 MB/s 
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 33.4 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 36.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 40.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 8.1 MB/s 
[00:00:06] Collecting pyparsing>=2.0.2
[00:00:06]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:06] 
[00:00:06]      |████▉                           | 10 kB 25.4 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 20 kB 30.8 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 30 kB 23.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 40 kB 26.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 51 kB 29.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 61 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 67 kB 6.7 MB/s 
[00:00:06] Collecting appdirs<2,>=1.4.3
[00:00:06]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:06] 
[00:00:06]      |█                               | 10 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 20 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 30 kB 7.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 40 kB 8.8 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 51 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 61 kB 11.9 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 71 kB 13.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 81 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 92 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 102 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 112 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 122 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 133 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 143 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 153 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 163 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 174 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 184 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 194 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 204 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 215 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 225 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 235 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 245 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 256 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 266 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 276 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 286 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 296 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 307 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 317 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 327 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 337 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 338 kB 16.1 MB/s 
[00:00:06] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:07] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:08] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:10] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:10] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:14] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+57.gb808392.tar.gz
[00:00:26] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B57.gb808392.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:26] py run-test-pre: PYTHONHASHSEED='554505384'
[00:00:26] py run-test: commands[0] | tinuous --help
[00:00:26] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:26] 
[00:00:26]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:26] 
[00:00:26] Options:
[00:00:26]   -V, --version                   Show the version and exit.
[00:00:26]   -c, --config FILE               Read configuration from the given file
[00:00:26]                                   [default: config.yml]
[00:00:26]   -E, --env FILE                  Load environment variables from given .env
[00:00:26]                                   file
[00:00:26]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:26]                                   Set logging level  [default: 20]
[00:00:26]   --help                          Show this message and exit.
[00:00:26] 
[00:00:26] Commands:
[00:00:26]   fetch     Download logs
[00:00:26]   sanitize  Sanitize secrets in logs
[00:00:26] py run-test: commands[1] | pytest test
[00:00:27] ============================================================================================================= test session starts ==============================================================================================================
[00:00:27] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:27] cachedir: .tox/py/.pytest_cache
[00:00:27] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:27] plugins: cov-2.12.1, mock-3.6.1
[00:00:27] collecting ... 
[00:00:27] collected 30 items                                                                                                                                                                                                                             
[00:00:27] 
[00:00:27] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:27] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:27] 
[00:00:27] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:27] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:27] ------------------------------------------------------------------------
[00:00:27] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:27] src/tinuous/__main__.py     133    133     56      0     0.00%   1-204
[00:00:27] src/tinuous/appveyor.py      81     54     26      0    25.23%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-155
[00:00:27] src/tinuous/base.py         126     48     18      0    56.94%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186, 227
[00:00:27] src/tinuous/config.py        79     18     12      0    69.23%   48, 57, 69, 78, 93, 102, 118-123, 144-146, 152-154
[00:00:27] src/tinuous/github.py       196    135     66      0    23.28%   44, 48, 56, 63, 66-68, 73-108, 111-145, 149-155, 158-187, 203-212, 227, 243-278, 296, 313-345, 361-362, 377, 380-397
[00:00:27] src/tinuous/travis.py       107     76     34      0    21.99%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-203
[00:00:27] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:27] ------------------------------------------------------------------------
[00:00:27] TOTAL                       817    482    242      0    34.09%
[00:00:27] 
[00:00:27] 
[00:00:27] ============================================================================================================== 30 passed in 0.57s ==============================================================================================================
[00:00:27] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:27]   py: commands succeeded
[00:00:27]   congratulations :)
[00:00:30] Build completed
