[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-typing https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ba72e85d368d6dd61454718b12e929e2d679d4eb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 6.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 16.1 MB/s            
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 28.8 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 35.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 30 kB 33.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 9.5 MB/s             
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:06] 
[00:00:06]      |███▎                            | 10 kB 26.5 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 20 kB 29.7 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 32.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 40 kB 27.8 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 51 kB 29.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 61 kB 30.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 71 kB 31.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 81 kB 32.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 92 kB 32.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 98 kB 12.6 MB/s            
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:06] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:06]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 25.4 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 27.8 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 31.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 32.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 33.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 34.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 34.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 35.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 35.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 10.4 MB/s            
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:06] 
[00:00:06]      |▊                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 20 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 30 kB 25.5 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 40 kB 27.4 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 51 kB 27.5 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 61 kB 29.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 71 kB 29.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 81 kB 30.7 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 92 kB 31.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 102 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 112 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 122 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 133 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 143 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 153 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 163 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 174 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 184 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 194 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 204 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 215 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 225 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 235 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 245 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 256 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 266 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 276 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 286 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 296 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 307 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 317 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 327 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 337 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 348 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 358 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 368 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 378 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 389 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 399 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 409 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 419 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 430 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 440 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 450 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 460 kB 31.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 461 kB 31.8 MB/s            
[00:00:06] Collecting platformdirs<3,>=2
[00:00:06]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:06] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:07] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:08] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-unused-arguments
[00:00:16] lint installed: attrs==21.4.0,flake8==3.9.2,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:16] lint run-test-pre: PYTHONHASHSEED='3863864364'
[00:00:16] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:18] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:18]   lint: commands succeeded
[00:00:18]   congratulations :)
[00:00:21] Build completed
