[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▊     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▉     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▉     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▉     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▉     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▏    | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▏    | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▏    | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▏    | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▎    | 9.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▎    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▎    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▎    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▍    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▍    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▍    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▌    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▌    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▌    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▌    | 9.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▋    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▋    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▋    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▋    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▊    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▊    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▊    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▊    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▉    | 9.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▉    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▉    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▉    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 9.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▏   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▏   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▏   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▏   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▍   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▍   | 10.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▍   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▍   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▌   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▌   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▌   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▌   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▋   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▋   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▋   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▋   | 10.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▉   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▉   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▉   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▉   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▏  | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▏  | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▏  | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▏  | 10.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▍  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▍  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▍  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 10.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▋  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▋  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▋  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▋  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▊  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▊  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▊  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▊  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▉  | 10.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▉  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▉  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▉  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▏ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▏ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▏ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▍ | 10.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▍ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▍ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▍ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▌ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▌ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▌ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▌ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▋ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▋ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▋ | 10.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▋ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▉ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▉ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▉ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 10.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▏| 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▏| 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▏| 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▏| 11.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▎| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▎| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▎| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▎| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▍| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▍| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▍| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▍| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▌| 11.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▌| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▌| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▋| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▋| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▋| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▋| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 11.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 25.6 MB/s 
[00:00:37] Collecting jsmin
[00:00:37]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:38] Collecting wrapt
[00:00:38]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:38] Collecting boto
[00:00:38]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:38] 
[00:00:38]      |▎                               | 10 kB 20.6 MB/s eta 0:00:01
[00:00:38]      |▌                               | 20 kB 21.2 MB/s eta 0:00:01
[00:00:38]      |▊                               | 30 kB 22.2 MB/s eta 0:00:01
[00:00:38]      |█                               | 40 kB 23.8 MB/s eta 0:00:01
[00:00:38]      |█▏                              | 51 kB 24.7 MB/s eta 0:00:01
[00:00:38]      |█▌                              | 61 kB 26.3 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 71 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██                              | 81 kB 26.5 MB/s eta 0:00:01
[00:00:38]      |██▏                             | 92 kB 26.3 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 102 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 112 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███                             | 122 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 133 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 143 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 153 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███▉                            | 163 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████                            | 174 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 184 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████▋                           | 194 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████▉                           | 204 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████                           | 215 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████▎                          | 225 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 235 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 245 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████                          | 256 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 266 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 276 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 286 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████                         | 296 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 307 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 317 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████▊                        | 327 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████                        | 337 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 348 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████▍                       | 358 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 368 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 378 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████▏                      | 389 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████▍                      | 399 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████▋                      | 409 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 419 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████▏                     | 430 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████▍                     | 440 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████▋                     | 450 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████▉                     | 460 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 471 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 481 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████▋                    | 491 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 501 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 512 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████▎                   | 522 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████▌                   | 532 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 542 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 552 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 563 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████▌                  | 573 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████▊                  | 583 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 593 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 604 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████▌                 | 614 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████▊                 | 624 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 634 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████▏                | 645 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 655 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████▊                | 665 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 675 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 686 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████▍               | 696 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 706 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 716 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 727 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 737 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 747 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 757 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 768 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████▎             | 778 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 788 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 798 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 808 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 819 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████▌            | 829 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 839 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 849 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████▎           | 860 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████▌           | 870 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████▊           | 880 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████           | 890 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▏          | 901 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▌          | 911 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▊          | 921 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████          | 931 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 942 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▍         | 952 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▋         | 962 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████         | 972 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▏        | 983 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▍        | 993 kB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▋        | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▉        | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████        | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▍       | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▋       | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▉       | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████       | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▎      | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▌      | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▉      | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▌     | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▊     | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▌    | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▊    | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▏   | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▌   | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▊   | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▏  | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▍  | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▏ | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▋ | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▉ | 1.3 MB 26.6 MB/s eta 0:00:01
