[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▉        | 10.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 10.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▎       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▎       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▎       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▎       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 10.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▋       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▋       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▋       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▋       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 10.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 10.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 10.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 10.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 11.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▏     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▏     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▏     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▏     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 11.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▍     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▍     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▍     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▍     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▍     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 11.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 11.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▏    | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▏    | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▏    | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▏    | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▏    | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 11.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 11.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▊    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▊    | 11.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▊    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▊    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 11.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▏   | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▏   | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▏   | 12.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▏   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▏   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▍   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▍   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▍   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▍   | 12.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▍   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▋   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▋   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▋   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▋   | 12.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 12.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 12.4 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▍  | 12.5 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▍  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▍  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▍  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▍  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 12.6 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▊  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▊  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▊  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▊  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▊  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▉  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▉  | 12.7 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▉  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▉  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.8 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▏ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▏ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▏ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▏ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 12.9 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▌ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▌ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▌ | 13.0 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▌ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▋ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▋ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▋ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▋ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▋ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 13.1 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▉ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▉ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▉ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▉ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.2 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 13.3 MB 6.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 13.3 MB 6.6 MB/s eta 0:00:01
