[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 10.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 10.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 10.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 10.4 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 10.5 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.6 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 10.7 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 10.8 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 10.9 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 11.0 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 11.1 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 11.2 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 11.3 MB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 11.3 MB 10.2 MB/s 
[00:00:21] Collecting PyGithub~=1.53
[00:00:21]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 14.9 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 15.1 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 17.4 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 10.7 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 11.9 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 13.0 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 13.9 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 14.7 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 15.3 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 102 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 112 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 122 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 133 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 143 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 153 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 163 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 184 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 194 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 204 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 215 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 225 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 235 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 15.8 MB/s 
[00:00:21] Collecting requests~=2.20
[00:00:21]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:21] 
[00:00:21]      |█████▍                          | 10 kB 18.7 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 20 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 30 kB 18.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 40 kB 18.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 51 kB 8.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 61 kB 5.8 MB/s 
[00:00:21] Collecting click~=7.0
[00:00:21]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:21] 
[00:00:21]      |████                            | 10 kB 23.7 MB/s eta 0:00:01
[00:00:21]      |████████                        | 20 kB 26.2 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 30 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 40 kB 29.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 51 kB 30.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 61 kB 31.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 71 kB 14.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 81 kB 15.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:21] Collecting in-place~=0.4
[00:00:21]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:21] Collecting click-loglevel~=0.2
[00:00:22]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:22] Collecting PyYAML~=5.0
[00:00:22]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:22] 
[00:00:22]      |▌                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:22]      |█                               | 20 kB 21.3 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 30 kB 24.4 MB/s eta 0:00:01
[00:00:22]      |██                              | 40 kB 23.9 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 51 kB 25.1 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 61 kB 15.0 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 71 kB 15.8 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 81 kB 17.0 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 92 kB 17.7 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 102 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 112 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 122 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 133 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 143 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 153 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 163 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 174 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 184 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 194 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 204 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 215 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 225 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 235 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 245 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 256 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 266 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 276 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 286 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 296 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 307 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 317 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 327 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 337 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 348 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 358 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 368 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 378 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 389 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 399 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 409 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 419 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 430 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 440 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 450 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 460 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 471 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 481 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 491 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 501 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 512 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▌     | 522 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 532 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 542 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 552 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 563 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 573 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 583 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 593 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 604 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 614 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 624 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 630 kB 18.4 MB/s 
[00:00:22] Collecting datalad~=0.14
[00:00:22]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:22] 
[00:00:22]      |▏                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:22]      |▍                               | 20 kB 22.9 MB/s eta 0:00:01
[00:00:22]      |▋                               | 30 kB 26.4 MB/s eta 0:00:01
[00:00:22]      |▉                               | 40 kB 27.8 MB/s eta 0:00:01
[00:00:22]      |█                               | 51 kB 28.5 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 61 kB 14.5 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 71 kB 15.7 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 81 kB 16.9 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 92 kB 17.6 MB/s eta 0:00:01
[00:00:22]      |██                              | 102 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 112 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 122 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 133 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 143 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███                             | 153 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 163 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 174 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 184 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 194 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████                            | 204 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 215 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 225 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 235 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 245 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████                           | 256 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 266 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 276 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 286 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 296 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████                          | 307 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 317 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 327 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 337 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 348 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████                         | 358 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 368 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 378 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 389 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 399 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████                        | 409 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 419 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 430 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 440 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 450 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 460 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 471 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 481 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 491 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 501 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 512 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 522 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 532 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 542 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████▉                     | 552 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 563 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 573 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 583 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 593 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 604 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 614 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████▏                   | 624 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 634 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 645 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 655 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 665 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 675 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 686 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 696 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 706 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 716 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 727 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 737 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 747 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████▉                 | 757 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 768 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 778 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 788 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 798 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 808 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 819 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 829 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 839 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 849 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 860 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 870 kB 18.3 MB/s eta 0:00:01
