[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 10.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.8 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.0 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.1 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.2 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.3 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 29.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 29.3 MB/s eta 0:00:01
