[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-57 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0bba99b1f459e4e1554145e7ae7e471301e19af3
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▎      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▎      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 11.2 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 25.1 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 29.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 30 kB 32.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 10.7 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 28.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 30.9 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 33.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 35.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 35.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 36.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 36.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 37.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 37.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 10.4 MB/s 
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 25.6 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 28.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 31.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 32.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 33.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 34.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 8.5 MB/s 
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 21.2 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 22.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 40 kB 24.3 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 25.1 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 26.2 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 71 kB 25.1 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 81 kB 25.8 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 92 kB 26.1 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 112 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 122 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 133 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 143 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 153 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 163 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 174 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 184 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 194 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 204 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 215 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 225 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 235 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 245 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 256 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 266 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 276 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 286 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 296 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 307 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 317 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 327 kB 26.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 335 kB 26.4 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:17] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+17.g0bba99b.tar.gz
[00:00:32] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B17.g0bba99b.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:32] py run-test-pre: PYTHONHASHSEED='1078245591'
[00:00:32] py run-test: commands[0] | tinuous --help
[00:00:32] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:32] 
[00:00:32]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:32] 
[00:00:32] Options:
[00:00:32]   -c, --config FILE               Read configuration from the given file
[00:00:32]                                   [default: config.yml]
[00:00:32]   -E, --env FILE                  Load environment variables from given .env
[00:00:32]                                   file
[00:00:32]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:32]                                   Set logging level  [default: 20]
[00:00:32]   --help                          Show this message and exit.
[00:00:32] 
[00:00:32] Commands:
[00:00:32]   fetch     Download logs
[00:00:32]   sanitize  Sanitize secrets in logs
[00:00:32] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
