[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b7ab0f381361c49f7e4a1b25bf0ccf290bd74e19
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 11.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 11.2 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 24.0 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 27.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 30.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 31.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 32.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 10.7 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 17.7 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 19.5 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 22.4 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 24.5 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 25.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 27.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 28.8 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 29.8 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 30.7 MB/s 
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:11] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:12] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:19] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:26] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+25.gb7ab0f3.tar.gz
[00:00:39] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B25.gb7ab0f3.tar.gz,toml==0.10.2,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:39] typing run-test-pre: PYTHONHASHSEED='3890204159'
[00:00:39] typing run-test: commands[0] | mypy src test
[00:00:45] Success: no issues found in 9 source files
[00:00:46] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:46]   typing: commands succeeded
[00:00:46]   congratulations :)
[00:00:48] Build completed
