[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b7ab0f381361c49f7e4a1b25bf0ccf290bd74e19
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████��██████████████████████     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████���██████▊| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 3.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 3.8 MB/s 
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:16] Collecting toml>=0.9.4
[00:00:16]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting pyparsing>=2.0.2
[00:00:16]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:16] 
[00:00:16]      |████▉                           | 10 kB 11.9 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 20 kB 13.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 30 kB 15.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 40 kB 7.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 51 kB 8.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 61 kB 10.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 67 kB 5.8 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 22.7 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 24.9 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 26.2 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 26.8 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 27.4 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 28.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 28.3 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 28.6 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 225 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 19.4 MB/s 
[00:00:17] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:19] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:21] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:35] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:35] lint run-test-pre: PYTHONHASHSEED='3375232358'
[00:00:35] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:38] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:38]   lint: commands succeeded
[00:00:38]   congratulations :)
[00:00:42] Build completed
